Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-13,Confirmado,230220,5,BEBERIBE,0
2020-04-13,Confirmado,230230,3,BELA CRUZ,0
2020-04-13,Confirmado,230260,1,CAMOCIM,0
2020-04-13,Confirmado,230280,7,CANINDE,0
2020-04-13,Confirmado,230290,1,CAPISTRANO,0
2020-04-13,Confirmado,230300,2,CARIDADE,0
2020-04-13,Confirmado,230330,1,CARIUS,1
2020-04-13,Confirmado,230350,6,CASCAVEL,0
2020-04-13,Confirmado,230360,1,CATARINA,0
2020-04-13,Confirmado,230370,82,CAUCAIA,4
2020-04-13,Confirmado,230395,2,CHOROZINHO,0
2020-04-13,Confirmado,230400,1,COREAU,0
2020-04-13,Confirmado,230410,3,CRATEUS,0
2020-04-13,Confirmado,230420,5,CRATO,0
2020-04-13,Confirmado,230423,1,CROATA,0
2020-04-13,Confirmado,230428,29,EUSEBIO,3
2020-04-13,Confirmado,230430,1,FARIAS BRITO,1
2020-04-13,Confirmado,230440,2582,FORTALEZA,100
2020-04-13,Confirmado,230445,1,FORTIM,0
2020-04-13,Confirmado,230465,1,GRACA,0
2020-04-13,Confirmado,230470,1,GRANJA,0
2020-04-13,Confirmado,230490,1,GROAIRAS,0
2020-04-13,Confirmado,230495,1,GUAIÚBA,0
2020-04-13,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-13,Confirmado,230520,1,HIDROLANDIA,0
2020-04-13,Confirmado,230523,19,HORIZONTE,1
2020-04-13,Confirmado,230526,1,IBARETAMA,0
2020-04-13,Confirmado,230533,1,IBICUITINGA,0
2020-04-13,Confirmado,230535,1,ICAPUI,0
2020-04-13,Confirmado,230540,3,ICO,0
2020-04-13,Confirmado,230550,9,IGUATU,3
2020-04-13,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-13,Confirmado,230565,2,IPAPORANGA,0
2020-04-13,Confirmado,230590,2,IPUEIRAS,1
2020-04-13,Confirmado,230620,1,ITAICABA,0
2020-04-13,Confirmado,230625,6,ITAITINGA,1
2020-04-13,Confirmado,230630,1,ITAPAJE,0
2020-04-13,Confirmado,230640,4,ITAPIPOCA,0
2020-04-13,Confirmado,230650,1,ITAPIUNA,0
2020-04-13,Confirmado,230655,1,ITAREMA,0
2020-04-13,Confirmado,230690,10,JAGUARIBE,2
2020-04-13,Confirmado,230700,3,JAGUARUANA,0
2020-04-13,Confirmado,230710,1,JARDIM,0
2020-04-13,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-04-13,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-13,Confirmado,230760,6,LIMOEIRO DO NORTE,2
2020-04-13,Confirmado,230765,73,MARACANAU,4
2020-04-13,Confirmado,230770,15,MARANGUAPE,2
2020-04-13,Confirmado,230800,1,MASSAPE,0
2020-04-13,Confirmado,230810,1,MAURITI,0
2020-04-13,Confirmado,230830,1,MILAGRES,0
2020-04-13,Confirmado,230850,5,MOMBACA,0
2020-04-13,Confirmado,230910,1,MULUNGU,0
2020-04-13,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-13,Confirmado,230960,5,PACAJUS,0
2020-04-13,Confirmado,230970,8,PACATUBA,0
2020-04-13,Confirmado,231020,1,PARACURU,0
2020-04-13,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-13,Confirmado,231070,2,PENTECOSTE,0
2020-04-13,Confirmado,231080,1,PEREIRO,0
2020-04-13,Confirmado,231085,3,PINDORETAMA,0
2020-04-13,Confirmado,231110,1,PORTEIRAS,0
2020-04-13,Confirmado,231123,1,POTIRETAMA,0
2020-04-13,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-13,Confirmado,231130,18,QUIXADA,0
2020-04-13,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-13,Confirmado,231150,2,QUIXERE,0
2020-04-13,Confirmado,231160,5,REDENCAO,0
2020-04-13,Confirmado,231170,1,RERIUTABA,0
2020-04-13,Confirmado,231180,7,RUSSAS,0
2020-04-13,Confirmado,231195,1,SALITRE,1
2020-04-13,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-13,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-13,Confirmado,231240,4,SAO GONCALO DO AMARANTE,0
2020-04-13,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-13,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-13,Confirmado,231280,1,SENADOR SA,0
2020-04-13,Confirmado,231290,28,SOBRAL,0
2020-04-13,Confirmado,0,60,Sem informação,0
2020-04-13,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-13,Confirmado,231330,4,TAUA,0
2020-04-13,Confirmado,231340,3,TIANGUA,1
2020-04-13,Confirmado,231350,2,TRAIRI,0
2020-04-13,Confirmado,231355,1,TURURU,0
2020-04-13,Confirmado,231390,1,URUOCA,0
2020-04-13,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-13,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-14,Confirmado,230015,1,ACARAPE,0
2020-04-14,Confirmado,230020,1,ACARAU,1
2020-04-14,Confirmado,230030,2,ACOPIARA,0
2020-04-14,Confirmado,230050,1,ALCANTARAS,0
2020-04-14,Confirmado,230075,1,AMONTADA,0
2020-04-14,Confirmado,230100,38,AQUIRAZ,0
2020-04-14,Confirmado,230110,9,ARACATI,1
2020-04-14,Confirmado,230120,2,ARACOIABA,0
2020-04-14,Confirmado,230130,1,ARARIPE,0
2020-04-14,Confirmado,230185,1,BANABUIU,0
2020-04-14,Confirmado,230195,1,BARREIRA,0
2020-04-14,Confirmado,230205,2,BARROQUINHA,0
2020-04-14,Confirmado,230210,3,BATURITÉ,0
2020-04-14,Confirmado,230220,5,BEBERIBE,0
2020-04-14,Confirmado,230230,3,BELA CRUZ,0
2020-04-14,Confirmado,230260,1,CAMOCIM,0
2020-04-14,Confirmado,230280,7,CANINDE,0
2020-04-14,Confirmado,230290,1,CAPISTRANO,1
2020-04-14,Confirmado,230300,2,CARIDADE,0
2020-04-14,Confirmado,230330,1,CARIUS,1
2020-04-14,Confirmado,230350,6,CASCAVEL,0
2020-04-14,Confirmado,230360,1,CATARINA,0
2020-04-14,Confirmado,230370,85,CAUCAIA,5
2020-04-14,Confirmado,230395,2,CHOROZINHO,0
2020-04-14,Confirmado,230400,1,COREAU,0
2020-04-14,Confirmado,230410,3,CRATEUS,0
2020-04-14,Confirmado,230420,5,CRATO,0
2020-04-14,Confirmado,230423,1,CROATA,0
2020-04-14,Confirmado,230428,29,EUSEBIO,3
2020-04-14,Confirmado,230430,1,FARIAS BRITO,1
2020-04-14,Confirmado,230440,2670,FORTALEZA,112
2020-04-14,Confirmado,230445,1,FORTIM,0
2020-04-14,Confirmado,230465,1,GRACA,0
2020-04-14,Confirmado,230470,1,GRANJA,0
2020-04-14,Confirmado,230490,1,GROAIRAS,0
2020-04-14,Confirmado,230495,1,GUAIÚBA,0
2020-04-14,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-14,Confirmado,230520,1,HIDROLANDIA,0
2020-04-14,Confirmado,230523,19,HORIZONTE,1
2020-04-14,Confirmado,230526,1,IBARETAMA,0
2020-04-14,Confirmado,230533,1,IBICUITINGA,0
2020-04-14,Confirmado,230535,1,ICAPUI,0
2020-04-14,Confirmado,230540,3,ICO,0
2020-04-14,Confirmado,230550,9,IGUATU,4
2020-04-14,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-14,Confirmado,230565,2,IPAPORANGA,0
2020-04-14,Confirmado,230590,2,IPUEIRAS,1
2020-04-14,Confirmado,230620,1,ITAICABA,0
2020-04-14,Confirmado,230625,6,ITAITINGA,1
2020-04-14,Confirmado,230630,1,ITAPAJE,0
2020-04-14,Confirmado,230640,5,ITAPIPOCA,0
2020-04-14,Confirmado,230650,1,ITAPIUNA,0
2020-04-14,Confirmado,230655,1,ITAREMA,0
2020-04-14,Confirmado,230690,10,JAGUARIBE,2
2020-04-14,Confirmado,230700,3,JAGUARUANA,0
2020-04-14,Confirmado,230710,1,JARDIM,0
2020-04-14,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-04-14,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-14,Confirmado,230760,6,LIMOEIRO DO NORTE,2
2020-04-14,Confirmado,230765,75,MARACANAU,5
2020-04-14,Confirmado,230770,15,MARANGUAPE,2
2020-04-14,Confirmado,230800,1,MASSAPE,0
2020-04-14,Confirmado,230810,1,MAURITI,0
2020-04-14,Confirmado,230830,1,MILAGRES,0
2020-04-14,Confirmado,230850,6,MOMBACA,0
2020-04-14,Confirmado,230910,1,MULUNGU,0
2020-04-14,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-14,Confirmado,230960,5,PACAJUS,0
2020-04-14,Confirmado,230970,9,PACATUBA,0
2020-04-14,Confirmado,231020,1,PARACURU,0
2020-04-14,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-14,Confirmado,231070,2,PENTECOSTE,0
2020-04-14,Confirmado,231080,1,PEREIRO,0
2020-04-14,Confirmado,231085,3,PINDORETAMA,0
2020-04-14,Confirmado,231110,1,PORTEIRAS,0
2020-04-14,Confirmado,231123,1,POTIRETAMA,0
2020-04-14,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-14,Confirmado,231130,18,QUIXADA,0
2020-04-14,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-14,Confirmado,231150,2,QUIXERE,0
2020-04-14,Confirmado,231160,5,REDENCAO,0
2020-04-14,Confirmado,231170,1,RERIUTABA,0
2020-04-14,Confirmado,231180,7,RUSSAS,0
2020-04-14,Confirmado,231195,1,SALITRE,1
2020-04-14,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-14,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-14,Confirmado,231240,4,SAO GONCALO DO AMARANTE,1
2020-04-14,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-14,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-14,Confirmado,231280,1,SENADOR SA,0
2020-04-14,Confirmado,231290,29,SOBRAL,0
2020-04-14,Confirmado,0,83,Sem informação,0
2020-04-14,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-14,Confirmado,231330,4,TAUA,0
2020-04-14,Confirmado,231340,3,TIANGUA,1
2020-04-14,Confirmado,231350,2,TRAIRI,0
2020-04-14,Confirmado,231355,1,TURURU,0
2020-04-14,Confirmado,231390,1,URUOCA,0
2020-04-14,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-14,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-15,Confirmado,230015,2,ACARAPE,0
2020-04-15,Confirmado,230020,1,ACARAU,1
2020-04-15,Confirmado,230030,2,ACOPIARA,0
2020-04-15,Confirmado,230050,1,ALCANTARAS,0
2020-04-15,Confirmado,230075,1,AMONTADA,0
2020-04-15,Confirmado,230100,38,AQUIRAZ,0
2020-04-15,Confirmado,230110,9,ARACATI,1
2020-04-15,Confirmado,230120,2,ARACOIABA,0
2020-04-15,Confirmado,230130,1,ARARIPE,0
2020-04-15,Confirmado,230185,1,BANABUIU,0
2020-04-15,Confirmado,230195,1,BARREIRA,0
2020-04-15,Confirmado,230205,2,BARROQUINHA,0
2020-04-15,Confirmado,230210,3,BATURITÉ,0
2020-04-15,Confirmado,230220,5,BEBERIBE,0
2020-04-15,Confirmado,230230,5,BELA CRUZ,0
2020-04-15,Confirmado,230260,1,CAMOCIM,0
2020-04-15,Confirmado,230280,7,CANINDE,0
2020-04-15,Confirmado,230290,1,CAPISTRANO,1
2020-04-15,Confirmado,230300,2,CARIDADE,0
2020-04-15,Confirmado,230330,1,CARIUS,1
2020-04-15,Confirmado,230350,6,CASCAVEL,0
2020-04-15,Confirmado,230360,1,CATARINA,0
2020-04-15,Confirmado,230370,87,CAUCAIA,5
2020-04-15,Confirmado,230395,2,CHOROZINHO,0
2020-04-15,Confirmado,230400,1,COREAU,0
2020-04-15,Confirmado,230410,3,CRATEUS,0
2020-04-15,Confirmado,230420,5,CRATO,0
2020-04-15,Confirmado,230423,1,CROATA,0
2020-04-15,Confirmado,230428,30,EUSEBIO,4
2020-04-15,Confirmado,230430,1,FARIAS BRITO,1
2020-04-15,Confirmado,230440,2745,FORTALEZA,126
2020-04-15,Confirmado,230445,1,FORTIM,0
2020-04-15,Confirmado,230465,1,GRACA,0
2020-04-15,Confirmado,230470,1,GRANJA,0
2020-04-15,Confirmado,230490,1,GROAIRAS,0
2020-04-15,Confirmado,230495,1,GUAIÚBA,0
2020-04-15,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-15,Confirmado,230520,1,HIDROLANDIA,0
2020-04-15,Confirmado,230523,19,HORIZONTE,1
2020-04-15,Confirmado,230526,1,IBARETAMA,0
2020-04-15,Confirmado,230533,1,IBICUITINGA,0
2020-04-15,Confirmado,230535,1,ICAPUI,0
2020-04-15,Confirmado,230540,3,ICO,0
2020-04-15,Confirmado,230550,9,IGUATU,4
2020-04-15,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-15,Confirmado,230565,2,IPAPORANGA,0
2020-04-15,Confirmado,230590,2,IPUEIRAS,1
2020-04-15,Confirmado,230620,1,ITAICABA,0
2020-04-15,Confirmado,230625,6,ITAITINGA,1
2020-04-15,Confirmado,230630,1,ITAPAJE,0
2020-04-15,Confirmado,230640,5,ITAPIPOCA,0
2020-04-15,Confirmado,230650,1,ITAPIUNA,0
2020-04-15,Confirmado,230655,1,ITAREMA,0
2020-04-15,Confirmado,230670,1,JAGUARETAMA,0
2020-04-15,Confirmado,230690,10,JAGUARIBE,2
2020-04-15,Confirmado,230700,3,JAGUARUANA,0
2020-04-15,Confirmado,230710,1,JARDIM,0
2020-04-15,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-04-15,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-15,Confirmado,230760,6,LIMOEIRO DO NORTE,2
2020-04-15,Confirmado,230765,77,MARACANAU,5
2020-04-15,Confirmado,230770,18,MARANGUAPE,2
2020-04-15,Confirmado,230800,1,MASSAPE,0
2020-04-15,Confirmado,230810,1,MAURITI,0
2020-04-15,Confirmado,230830,1,MILAGRES,0
2020-04-15,Confirmado,230850,6,MOMBACA,0
2020-04-15,Confirmado,230910,1,MULUNGU,0
2020-04-15,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-15,Confirmado,230960,5,PACAJUS,0
2020-04-15,Confirmado,230970,11,PACATUBA,0
2020-04-15,Confirmado,231020,1,PARACURU,0
2020-04-15,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-15,Confirmado,231070,2,PENTECOSTE,0
2020-04-15,Confirmado,231080,1,PEREIRO,0
2020-04-15,Confirmado,231085,3,PINDORETAMA,0
2020-04-15,Confirmado,231110,1,PORTEIRAS,0
2020-04-15,Confirmado,231123,1,POTIRETAMA,0
2020-04-15,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-15,Confirmado,231130,18,QUIXADA,0
2020-04-15,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-15,Confirmado,231150,2,QUIXERE,0
2020-04-15,Confirmado,231160,5,REDENCAO,0
2020-04-15,Confirmado,231170,1,RERIUTABA,0
2020-04-15,Confirmado,231180,7,RUSSAS,0
2020-04-15,Confirmado,231195,1,SALITRE,1
2020-04-15,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-15,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-15,Confirmado,231240,4,SAO GONCALO DO AMARANTE,1
2020-04-15,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-15,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-15,Confirmado,231280,1,SENADOR SA,0
2020-04-15,Confirmado,231290,29,SOBRAL,0
2020-04-15,Confirmado,0,83,Sem informação,0
2020-04-15,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-15,Confirmado,231330,4,TAUA,0
2020-04-15,Confirmado,231340,4,TIANGUA,1
2020-04-15,Confirmado,231350,2,TRAIRI,0
2020-04-15,Confirmado,231355,1,TURURU,0
2020-04-15,Confirmado,231390,1,URUOCA,0
2020-04-15,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-15,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-16,Confirmado,230015,3,ACARAPE,0
2020-04-16,Confirmado,230020,1,ACARAU,1
2020-04-16,Confirmado,230030,2,ACOPIARA,0
2020-04-16,Confirmado,230050,1,ALCANTARAS,0
2020-04-16,Confirmado,230075,1,AMONTADA,0
2020-04-16,Confirmado,230100,38,AQUIRAZ,0
2020-04-16,Confirmado,230110,9,ARACATI,1
2020-04-16,Confirmado,230120,3,ARACOIABA,0
2020-04-16,Confirmado,230130,1,ARARIPE,0
2020-04-16,Confirmado,230185,1,BANABUIU,0
2020-04-16,Confirmado,230195,1,BARREIRA,0
2020-04-16,Confirmado,230205,2,BARROQUINHA,0
2020-04-16,Confirmado,230210,3,BATURITÉ,0
2020-04-16,Confirmado,230220,5,BEBERIBE,0
2020-04-16,Confirmado,230230,5,BELA CRUZ,0
2020-04-16,Confirmado,230260,1,CAMOCIM,0
2020-04-16,Confirmado,230280,7,CANINDE,0
2020-04-16,Confirmado,230290,1,CAPISTRANO,1
2020-04-16,Confirmado,230300,2,CARIDADE,0
2020-04-16,Confirmado,230330,1,CARIUS,1
2020-04-16,Confirmado,230350,7,CASCAVEL,0
2020-04-16,Confirmado,230360,1,CATARINA,0
2020-04-16,Confirmado,230370,89,CAUCAIA,5
2020-04-16,Confirmado,230395,2,CHOROZINHO,0
2020-04-16,Confirmado,230400,1,COREAU,0
2020-04-16,Confirmado,230410,3,CRATEUS,0
2020-04-16,Confirmado,230420,5,CRATO,0
2020-04-16,Confirmado,230423,1,CROATA,0
2020-04-16,Confirmado,230428,31,EUSEBIO,4
2020-04-16,Confirmado,230430,1,FARIAS BRITO,1
2020-04-16,Confirmado,230440,2814,FORTALEZA,131
2020-04-16,Confirmado,230445,1,FORTIM,0
2020-04-16,Confirmado,230465,1,GRACA,0
2020-04-16,Confirmado,230470,1,GRANJA,0
2020-04-16,Confirmado,230490,1,GROAIRAS,0
2020-04-16,Confirmado,230495,1,GUAIÚBA,0
2020-04-16,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-16,Confirmado,230520,1,HIDROLANDIA,0
2020-04-16,Confirmado,230523,19,HORIZONTE,1
2020-04-16,Confirmado,230526,1,IBARETAMA,0
2020-04-16,Confirmado,230533,1,IBICUITINGA,0
2020-04-16,Confirmado,230535,1,ICAPUI,0
2020-04-16,Confirmado,230540,3,ICO,0
2020-04-16,Confirmado,230550,9,IGUATU,4
2020-04-16,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-16,Confirmado,230565,2,IPAPORANGA,0
2020-04-16,Confirmado,230590,2,IPUEIRAS,1
2020-04-16,Confirmado,230620,1,ITAICABA,0
2020-04-16,Confirmado,230625,6,ITAITINGA,1
2020-04-16,Confirmado,230630,1,ITAPAJE,0
2020-04-16,Confirmado,230640,5,ITAPIPOCA,0
2020-04-16,Confirmado,230650,1,ITAPIUNA,0
2020-04-16,Confirmado,230655,1,ITAREMA,0
2020-04-16,Confirmado,230670,1,JAGUARETAMA,0
2020-04-16,Confirmado,230690,10,JAGUARIBE,2
2020-04-16,Confirmado,230700,3,JAGUARUANA,0
2020-04-16,Confirmado,230710,1,JARDIM,0
2020-04-16,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-04-16,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-16,Confirmado,230760,6,LIMOEIRO DO NORTE,2
2020-04-16,Confirmado,230765,79,MARACANAU,5
2020-04-16,Confirmado,230770,18,MARANGUAPE,2
2020-04-16,Confirmado,230800,1,MASSAPE,0
2020-04-16,Confirmado,230810,1,MAURITI,0
2020-04-16,Confirmado,230830,1,MILAGRES,0
2020-04-16,Confirmado,230850,6,MOMBACA,0
2020-04-16,Confirmado,230910,1,MULUNGU,0
2020-04-16,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-16,Confirmado,230960,5,PACAJUS,0
2020-04-16,Confirmado,230970,12,PACATUBA,0
2020-04-16,Confirmado,231020,1,PARACURU,0
2020-04-16,Confirmado,231050,3,PEDRA BRANCA,1
2020-04-16,Confirmado,231070,2,PENTECOSTE,0
2020-04-16,Confirmado,231080,1,PEREIRO,0
2020-04-16,Confirmado,231085,3,PINDORETAMA,0
2020-04-16,Confirmado,231110,1,PORTEIRAS,0
2020-04-16,Confirmado,231123,1,POTIRETAMA,0
2020-04-16,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-16,Confirmado,231130,18,QUIXADA,0
2020-04-16,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-16,Confirmado,231150,2,QUIXERE,0
2020-04-16,Confirmado,231160,5,REDENCAO,0
2020-04-16,Confirmado,231170,1,RERIUTABA,0
2020-04-16,Confirmado,231180,7,RUSSAS,0
2020-04-16,Confirmado,231195,1,SALITRE,1
2020-04-16,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-16,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-16,Confirmado,231240,5,SAO GONCALO DO AMARANTE,1
2020-04-16,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-16,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-16,Confirmado,231280,1,SENADOR SA,0
2020-04-16,Confirmado,231290,29,SOBRAL,0
2020-04-16,Confirmado,0,83,Sem informação,0
2020-04-16,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-16,Confirmado,231330,4,TAUA,0
2020-04-16,Confirmado,231340,4,TIANGUA,1
2020-04-16,Confirmado,231350,2,TRAIRI,0
2020-04-16,Confirmado,231355,1,TURURU,0
2020-04-16,Confirmado,231390,1,URUOCA,0
2020-04-16,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-16,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-17,Confirmado,230015,3,ACARAPE,0
2020-04-17,Confirmado,230020,1,ACARAU,1
2020-04-17,Confirmado,230030,2,ACOPIARA,0
2020-04-17,Confirmado,230050,1,ALCANTARAS,0
2020-04-17,Confirmado,230075,1,AMONTADA,0
2020-04-17,Confirmado,230100,38,AQUIRAZ,0
2020-04-17,Confirmado,230110,9,ARACATI,1
2020-04-17,Confirmado,230120,3,ARACOIABA,0
2020-04-17,Confirmado,230130,1,ARARIPE,0
2020-04-17,Confirmado,230185,1,BANABUIU,0
2020-04-17,Confirmado,230195,1,BARREIRA,0
2020-04-17,Confirmado,230205,2,BARROQUINHA,0
2020-04-17,Confirmado,230210,3,BATURITÉ,0
2020-04-17,Confirmado,230220,5,BEBERIBE,0
2020-04-17,Confirmado,230230,5,BELA CRUZ,0
2020-04-17,Confirmado,230260,1,CAMOCIM,0
2020-04-17,Confirmado,230280,7,CANINDE,0
2020-04-17,Confirmado,230290,1,CAPISTRANO,1
2020-04-17,Confirmado,230300,2,CARIDADE,0
2020-04-17,Confirmado,230330,1,CARIUS,1
2020-04-17,Confirmado,230350,7,CASCAVEL,0
2020-04-17,Confirmado,230360,1,CATARINA,0
2020-04-17,Confirmado,230370,89,CAUCAIA,5
2020-04-17,Confirmado,230395,2,CHOROZINHO,0
2020-04-17,Confirmado,230400,1,COREAU,0
2020-04-17,Confirmado,230410,3,CRATEUS,0
2020-04-17,Confirmado,230420,5,CRATO,0
2020-04-17,Confirmado,230423,1,CROATA,0
2020-04-17,Confirmado,230428,31,EUSEBIO,4
2020-04-17,Confirmado,230430,1,FARIAS BRITO,1
2020-04-17,Confirmado,230440,2830,FORTALEZA,145
2020-04-17,Confirmado,230445,1,FORTIM,0
2020-04-17,Confirmado,230465,1,GRACA,0
2020-04-17,Confirmado,230470,1,GRANJA,0
2020-04-17,Confirmado,230490,1,GROAIRAS,0
2020-04-17,Confirmado,230495,1,GUAIÚBA,0
2020-04-17,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-17,Confirmado,230520,1,HIDROLANDIA,0
2020-04-17,Confirmado,230523,19,HORIZONTE,2
2020-04-17,Confirmado,230526,1,IBARETAMA,0
2020-04-17,Confirmado,230533,1,IBICUITINGA,0
2020-04-17,Confirmado,230535,1,ICAPUI,0
2020-04-17,Confirmado,230540,3,ICO,0
2020-04-17,Confirmado,230550,9,IGUATU,4
2020-04-17,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-17,Confirmado,230565,2,IPAPORANGA,0
2020-04-17,Confirmado,230590,2,IPUEIRAS,1
2020-04-17,Confirmado,230620,1,ITAICABA,0
2020-04-17,Confirmado,230625,6,ITAITINGA,1
2020-04-17,Confirmado,230630,1,ITAPAJE,0
2020-04-17,Confirmado,230640,5,ITAPIPOCA,0
2020-04-17,Confirmado,230650,1,ITAPIUNA,0
2020-04-17,Confirmado,230655,1,ITAREMA,0
2020-04-17,Confirmado,230670,1,JAGUARETAMA,0
2020-04-17,Confirmado,230690,10,JAGUARIBE,2
2020-04-17,Confirmado,230700,3,JAGUARUANA,0
2020-04-17,Confirmado,230710,1,JARDIM,0
2020-04-17,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-04-17,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-17,Confirmado,230760,6,LIMOEIRO DO NORTE,2
2020-04-17,Confirmado,230765,79,MARACANAU,5
2020-04-17,Confirmado,230770,18,MARANGUAPE,2
2020-04-17,Confirmado,230800,1,MASSAPE,0
2020-04-17,Confirmado,230810,1,MAURITI,0
2020-04-17,Confirmado,230830,1,MILAGRES,0
2020-04-17,Confirmado,230850,6,MOMBACA,0
2020-04-17,Confirmado,230910,1,MULUNGU,0
2020-04-17,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-17,Confirmado,230960,5,PACAJUS,0
2020-04-17,Confirmado,230970,12,PACATUBA,0
2020-04-17,Confirmado,231020,1,PARACURU,0
2020-04-17,Confirmado,231050,3,PEDRA BRANCA,1
2020-04-17,Confirmado,231070,2,PENTECOSTE,0
2020-04-17,Confirmado,231080,1,PEREIRO,0
2020-04-17,Confirmado,231085,3,PINDORETAMA,0
2020-04-17,Confirmado,231110,1,PORTEIRAS,0
2020-04-17,Confirmado,231123,1,POTIRETAMA,0
2020-04-17,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-17,Confirmado,231130,18,QUIXADA,0
2020-04-17,Confirmado,231140,5,QUIXERAMOBIM,1
2020-04-17,Confirmado,231150,2,QUIXERE,0
2020-04-17,Confirmado,231160,5,REDENCAO,0
2020-04-17,Confirmado,231170,1,RERIUTABA,0
2020-04-17,Confirmado,231180,7,RUSSAS,0
2020-04-17,Confirmado,231195,1,SALITRE,1
2020-04-17,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-17,Confirmado,231200,3,SANTANA DO ACARAU,0
2020-04-17,Confirmado,231240,5,SAO GONCALO DO AMARANTE,1
2020-04-17,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-17,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-17,Confirmado,231280,1,SENADOR SA,0
2020-04-17,Confirmado,231290,29,SOBRAL,0
2020-04-17,Confirmado,0,83,Sem informação,0
2020-04-17,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-17,Confirmado,231330,4,TAUA,0
2020-04-17,Confirmado,231340,4,TIANGUA,1
2020-04-17,Confirmado,231350,2,TRAIRI,0
2020-04-17,Confirmado,231355,1,TURURU,0
2020-04-17,Confirmado,231390,1,URUOCA,0
2020-04-17,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-17,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-18,Confirmado,230015,3,ACARAPE,1
2020-04-18,Confirmado,230020,1,ACARAU,1
