Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-11,Confirmado,230670,1,JAGUARETAMA,0
2020-04-11,Confirmado,230690,11,JAGUARIBE,2
2020-04-11,Confirmado,230700,3,JAGUARUANA,0
2020-04-11,Confirmado,230710,1,JARDIM,0
2020-04-11,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-11,Confirmado,230740,3,JUCAS,0
2020-04-11,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-11,Confirmado,230760,12,LIMOEIRO DO NORTE,2
2020-04-11,Confirmado,230765,83,MARACANAU,3
2020-04-11,Confirmado,230770,21,MARANGUAPE,1
2020-04-11,Confirmado,230800,3,MASSAPE,0
2020-04-11,Confirmado,230810,2,MAURITI,0
2020-04-11,Confirmado,230830,2,MILAGRES,0
2020-04-11,Confirmado,230850,4,MOMBACA,0
2020-04-11,Confirmado,230910,2,MULUNGU,0
2020-04-11,Confirmado,230920,2,NOVA OLINDA,0
2020-04-11,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-11,Confirmado,230945,2,OCARA,0
2020-04-11,Confirmado,230960,6,PACAJUS,0
2020-04-11,Confirmado,230970,15,PACATUBA,0
2020-04-11,Confirmado,231020,2,PARACURU,0
2020-04-11,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-11,Confirmado,231070,2,PENTECOSTE,0
2020-04-11,Confirmado,231080,1,PEREIRO,0
2020-04-11,Confirmado,231085,3,PINDORETAMA,0
2020-04-11,Confirmado,231110,1,PORTEIRAS,0
2020-04-11,Confirmado,231123,1,POTIRETAMA,0
2020-04-11,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-11,Confirmado,231130,20,QUIXADA,0
2020-04-11,Confirmado,231135,1,QUIXELO,0
2020-04-11,Confirmado,231140,8,QUIXERAMOBIM,1
2020-04-11,Confirmado,231150,3,QUIXERE,0
2020-04-11,Confirmado,231160,5,REDENCAO,0
2020-04-11,Confirmado,231170,1,RERIUTABA,0
2020-04-11,Confirmado,231180,15,RUSSAS,0
2020-04-11,Confirmado,231195,1,SALITRE,1
2020-04-11,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-11,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-11,Confirmado,231240,7,SAO GONCALO DO AMARANTE,0
2020-04-11,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-11,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-11,Confirmado,0,1,SAO PAULO,0
2020-04-11,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-11,Confirmado,231290,62,SOBRAL,1
2020-04-11,Confirmado,0,34,Sem informação,0
2020-04-11,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-11,Confirmado,231330,14,TAUA,0
2020-04-11,Confirmado,231340,4,TIANGUA,1
2020-04-11,Confirmado,231350,2,TRAIRI,0
2020-04-11,Confirmado,231355,1,TURURU,0
2020-04-11,Confirmado,231380,3,URUBURETAMA,0
2020-04-11,Confirmado,231390,1,URUOCA,0
2020-04-11,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-12,Confirmado,230015,3,ACARAPE,0
2020-04-12,Confirmado,230020,1,ACARAU,0
2020-04-12,Confirmado,230030,2,ACOPIARA,0
2020-04-12,Confirmado,230050,2,ALCANTARAS,0
2020-04-12,Confirmado,230070,2,ALTO SANTO,0
2020-04-12,Confirmado,230075,1,AMONTADA,0
2020-04-12,Confirmado,230090,1,APUIARES,0
2020-04-12,Confirmado,230100,45,AQUIRAZ,0
2020-04-12,Confirmado,230110,9,ARACATI,1
2020-04-12,Confirmado,230120,2,ARACOIABA,0
2020-04-12,Confirmado,230125,1,ARARENDA,1
2020-04-12,Confirmado,230130,1,ARARIPE,0
2020-04-12,Confirmado,230150,1,ARNEIROZ,0
2020-04-12,Confirmado,230185,1,BANABUIU,0
2020-04-12,Confirmado,230190,3,BARBALHA,0
2020-04-12,Confirmado,230195,1,BARREIRA,0
2020-04-12,Confirmado,230205,1,BARROQUINHA,0
2020-04-12,Confirmado,230210,3,BATURITÉ,0
2020-04-12,Confirmado,230220,7,BEBERIBE,0
2020-04-12,Confirmado,230230,3,BELA CRUZ,0
2020-04-12,Confirmado,230240,1,BOA VIAGEM,0
2020-04-12,Confirmado,230260,1,CAMOCIM,0
2020-04-12,Confirmado,230270,1,CAMPOS SALES,0
2020-04-12,Confirmado,230280,11,CANINDE,0
2020-04-12,Confirmado,230290,2,CAPISTRANO,0
2020-04-12,Confirmado,230300,4,CARIDADE,0
2020-04-12,Confirmado,230330,1,CARIUS,1
2020-04-12,Confirmado,230350,8,CASCAVEL,0
2020-04-12,Confirmado,230360,1,CATARINA,0
2020-04-12,Confirmado,230370,146,CAUCAIA,5
2020-04-12,Confirmado,230395,2,CHOROZINHO,0
2020-04-12,Confirmado,230400,3,COREAU,0
2020-04-12,Confirmado,230410,9,CRATEUS,0
2020-04-12,Confirmado,230420,4,CRATO,0
2020-04-12,Confirmado,230423,1,CROATA,0
2020-04-12,Confirmado,230428,32,EUSEBIO,2
2020-04-12,Confirmado,230430,1,FARIAS BRITO,1
2020-04-12,Confirmado,230440,3365,FORTALEZA,97
2020-04-12,Confirmado,230445,1,FORTIM,0
2020-04-12,Confirmado,230465,3,GRACA,0
2020-04-12,Confirmado,230470,1,GRANJA,0
2020-04-12,Confirmado,230490,2,GROAIRAS,0
2020-04-12,Confirmado,230495,1,GUAIÚBA,0
2020-04-12,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-12,Confirmado,230520,1,HIDROLANDIA,0
2020-04-12,Confirmado,230523,22,HORIZONTE,1
2020-04-12,Confirmado,230526,1,IBARETAMA,0
2020-04-12,Confirmado,230533,1,IBICUITINGA,0
2020-04-12,Confirmado,230535,2,ICAPUI,0
2020-04-12,Confirmado,230540,5,ICO,0
2020-04-12,Confirmado,230550,19,IGUATU,3
2020-04-12,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-12,Confirmado,230565,2,IPAPORANGA,0
2020-04-12,Confirmado,230570,1,IPAUMIRIM,0
2020-04-12,Confirmado,230590,2,IPUEIRAS,1
2020-04-12,Confirmado,230600,1,IRACEMA,0
2020-04-12,Confirmado,230620,1,ITAICABA,0
2020-04-12,Confirmado,230625,25,ITAITINGA,1
2020-04-12,Confirmado,230630,1,ITAPAJE,0
2020-04-12,Confirmado,230640,5,ITAPIPOCA,0
2020-04-12,Confirmado,230650,1,ITAPIUNA,0
2020-04-12,Confirmado,230655,1,ITAREMA,0
2020-04-12,Confirmado,230670,1,JAGUARETAMA,0
2020-04-12,Confirmado,230690,11,JAGUARIBE,2
2020-04-12,Confirmado,230700,3,JAGUARUANA,0
2020-04-12,Confirmado,230710,1,JARDIM,0
2020-04-12,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-12,Confirmado,230740,3,JUCAS,0
2020-04-12,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-12,Confirmado,230760,14,LIMOEIRO DO NORTE,2
2020-04-12,Confirmado,230765,85,MARACANAU,4
2020-04-12,Confirmado,230770,22,MARANGUAPE,2
2020-04-12,Confirmado,230800,3,MASSAPE,0
2020-04-12,Confirmado,230810,2,MAURITI,0
2020-04-12,Confirmado,230830,2,MILAGRES,0
2020-04-12,Confirmado,230850,6,MOMBACA,0
2020-04-12,Confirmado,230910,2,MULUNGU,0
2020-04-12,Confirmado,230920,2,NOVA OLINDA,0
2020-04-12,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-12,Confirmado,230945,2,OCARA,0
2020-04-12,Confirmado,230960,6,PACAJUS,0
2020-04-12,Confirmado,230970,15,PACATUBA,0
2020-04-12,Confirmado,231020,2,PARACURU,0
2020-04-12,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-12,Confirmado,231070,2,PENTECOSTE,0
2020-04-12,Confirmado,231080,3,PEREIRO,0
2020-04-12,Confirmado,231085,3,PINDORETAMA,0
2020-04-12,Confirmado,231110,1,PORTEIRAS,0
2020-04-12,Confirmado,231123,1,POTIRETAMA,0
2020-04-12,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-12,Confirmado,231130,20,QUIXADA,0
2020-04-12,Confirmado,231135,1,QUIXELO,0
2020-04-12,Confirmado,231140,8,QUIXERAMOBIM,1
2020-04-12,Confirmado,231150,3,QUIXERE,0
2020-04-12,Confirmado,231160,5,REDENCAO,0
2020-04-12,Confirmado,231170,1,RERIUTABA,0
2020-04-12,Confirmado,231180,15,RUSSAS,0
2020-04-12,Confirmado,231195,1,SALITRE,1
2020-04-12,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-12,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-12,Confirmado,231240,7,SAO GONCALO DO AMARANTE,0
2020-04-12,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-12,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-12,Confirmado,0,1,SAO PAULO,0
2020-04-12,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-12,Confirmado,231290,63,SOBRAL,1
2020-04-12,Confirmado,0,37,Sem informação,0
2020-04-12,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-12,Confirmado,231330,14,TAUA,0
2020-04-12,Confirmado,231340,4,TIANGUA,1
2020-04-12,Confirmado,231350,2,TRAIRI,0
2020-04-12,Confirmado,231355,1,TURURU,0
2020-04-12,Confirmado,231380,3,URUBURETAMA,0
2020-04-12,Confirmado,231390,1,URUOCA,0
2020-04-12,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-13,Confirmado,230015,3,ACARAPE,0
2020-04-13,Confirmado,230020,1,ACARAU,0
2020-04-13,Confirmado,230030,2,ACOPIARA,0
2020-04-13,Confirmado,230050,2,ALCANTARAS,0
2020-04-13,Confirmado,230070,2,ALTO SANTO,0
2020-04-13,Confirmado,230075,1,AMONTADA,0
2020-04-13,Confirmado,230090,1,APUIARES,0
2020-04-13,Confirmado,230100,47,AQUIRAZ,0
2020-04-13,Confirmado,230110,10,ARACATI,1
2020-04-13,Confirmado,230120,2,ARACOIABA,0
2020-04-13,Confirmado,230125,1,ARARENDA,1
2020-04-13,Confirmado,230130,1,ARARIPE,0
2020-04-13,Confirmado,230150,1,ARNEIROZ,0
2020-04-13,Confirmado,230185,1,BANABUIU,0
2020-04-13,Confirmado,230190,3,BARBALHA,0
2020-04-13,Confirmado,230195,1,BARREIRA,0
2020-04-13,Confirmado,230205,1,BARROQUINHA,0
2020-04-13,Confirmado,230210,3,BATURITÉ,0
2020-04-13,Confirmado,230220,7,BEBERIBE,0
2020-04-13,Confirmado,230230,3,BELA CRUZ,0
2020-04-13,Confirmado,230240,1,BOA VIAGEM,0
2020-04-13,Confirmado,230260,1,CAMOCIM,0
2020-04-13,Confirmado,230270,1,CAMPOS SALES,0
2020-04-13,Confirmado,230280,11,CANINDE,0
2020-04-13,Confirmado,230290,2,CAPISTRANO,0
2020-04-13,Confirmado,230300,4,CARIDADE,0
2020-04-13,Confirmado,230330,1,CARIUS,1
2020-04-13,Confirmado,230350,8,CASCAVEL,0
2020-04-13,Confirmado,230360,1,CATARINA,0
2020-04-13,Confirmado,230370,153,CAUCAIA,5
2020-04-13,Confirmado,230395,3,CHOROZINHO,0
2020-04-13,Confirmado,230400,4,COREAU,0
2020-04-13,Confirmado,230410,9,CRATEUS,0
2020-04-13,Confirmado,230420,4,CRATO,0
2020-04-13,Confirmado,230423,1,CROATA,0
2020-04-13,Confirmado,230428,32,EUSEBIO,2
2020-04-13,Confirmado,230430,1,FARIAS BRITO,1
2020-04-13,Confirmado,230440,3539,FORTALEZA,104
2020-04-13,Confirmado,230445,1,FORTIM,0
2020-04-13,Confirmado,230465,4,GRACA,0
2020-04-13,Confirmado,230470,1,GRANJA,0
2020-04-13,Confirmado,230490,2,GROAIRAS,0
2020-04-13,Confirmado,230495,1,GUAIÚBA,0
2020-04-13,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-13,Confirmado,230520,1,HIDROLANDIA,0
2020-04-13,Confirmado,230523,22,HORIZONTE,1
2020-04-13,Confirmado,230526,1,IBARETAMA,0
2020-04-13,Confirmado,230533,1,IBICUITINGA,0
2020-04-13,Confirmado,230535,2,ICAPUI,0
2020-04-13,Confirmado,230540,5,ICO,0
2020-04-13,Confirmado,230550,19,IGUATU,3
2020-04-13,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-13,Confirmado,230565,2,IPAPORANGA,0
2020-04-13,Confirmado,230570,1,IPAUMIRIM,0
2020-04-13,Confirmado,230590,2,IPUEIRAS,1
2020-04-13,Confirmado,230600,1,IRACEMA,0
2020-04-13,Confirmado,230620,1,ITAICABA,0
2020-04-13,Confirmado,230625,28,ITAITINGA,1
2020-04-13,Confirmado,230630,1,ITAPAJE,0
2020-04-13,Confirmado,230640,5,ITAPIPOCA,0
2020-04-13,Confirmado,230650,1,ITAPIUNA,0
2020-04-13,Confirmado,230655,1,ITAREMA,0
2020-04-13,Confirmado,230670,1,JAGUARETAMA,0
2020-04-13,Confirmado,230690,11,JAGUARIBE,2
2020-04-13,Confirmado,230700,3,JAGUARUANA,0
2020-04-13,Confirmado,230710,1,JARDIM,0
2020-04-13,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-13,Confirmado,230740,3,JUCAS,0
2020-04-13,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-13,Confirmado,230760,14,LIMOEIRO DO NORTE,2
2020-04-13,Confirmado,230765,91,MARACANAU,4
2020-04-13,Confirmado,230770,27,MARANGUAPE,2
2020-04-13,Confirmado,230800,3,MASSAPE,0
2020-04-13,Confirmado,230810,2,MAURITI,0
2020-04-13,Confirmado,230830,2,MILAGRES,0
2020-04-13,Confirmado,230850,6,MOMBACA,0
2020-04-13,Confirmado,230910,2,MULUNGU,0
2020-04-13,Confirmado,230920,2,NOVA OLINDA,0
2020-04-13,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-13,Confirmado,230945,2,OCARA,0
2020-04-13,Confirmado,230960,7,PACAJUS,0
2020-04-13,Confirmado,230970,19,PACATUBA,0
2020-04-13,Confirmado,231020,3,PARACURU,0
2020-04-13,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-13,Confirmado,231070,2,PENTECOSTE,0
2020-04-13,Confirmado,231080,3,PEREIRO,0
2020-04-13,Confirmado,231085,3,PINDORETAMA,0
2020-04-13,Confirmado,231110,1,PORTEIRAS,0
2020-04-13,Confirmado,231123,1,POTIRETAMA,0
2020-04-13,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-13,Confirmado,231130,21,QUIXADA,0
2020-04-13,Confirmado,231135,1,QUIXELO,0
2020-04-13,Confirmado,231140,10,QUIXERAMOBIM,1
2020-04-13,Confirmado,231150,3,QUIXERE,0
2020-04-13,Confirmado,231160,5,REDENCAO,0
2020-04-13,Confirmado,231170,1,RERIUTABA,0
2020-04-13,Confirmado,231180,15,RUSSAS,0
2020-04-13,Confirmado,231195,1,SALITRE,1
2020-04-13,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-13,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-13,Confirmado,231240,8,SAO GONCALO DO AMARANTE,0
2020-04-13,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-13,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-13,Confirmado,0,1,SAO PAULO,0
2020-04-13,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-13,Confirmado,231290,64,SOBRAL,1
2020-04-13,Confirmado,0,41,Sem informação,0
2020-04-13,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-13,Confirmado,231330,14,TAUA,0
2020-04-13,Confirmado,231340,4,TIANGUA,1
2020-04-13,Confirmado,231350,2,TRAIRI,0
2020-04-13,Confirmado,231355,1,TURURU,0
2020-04-13,Confirmado,231380,3,URUBURETAMA,0
2020-04-13,Confirmado,231390,1,URUOCA,0
2020-04-13,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-14,Confirmado,230015,4,ACARAPE,0
2020-04-14,Confirmado,230020,1,ACARAU,1
2020-04-14,Confirmado,230030,2,ACOPIARA,0
2020-04-14,Confirmado,230050,2,ALCANTARAS,0
2020-04-14,Confirmado,230070,3,ALTO SANTO,0
2020-04-14,Confirmado,230075,1,AMONTADA,0
2020-04-14,Confirmado,230090,1,APUIARES,0
2020-04-14,Confirmado,230100,47,AQUIRAZ,0
2020-04-14,Confirmado,230110,10,ARACATI,1
2020-04-14,Confirmado,230120,2,ARACOIABA,0
2020-04-14,Confirmado,230125,1,ARARENDA,1
2020-04-14,Confirmado,230130,1,ARARIPE,0
2020-04-14,Confirmado,230150,1,ARNEIROZ,0
2020-04-14,Confirmado,230185,1,BANABUIU,0
2020-04-14,Confirmado,230190,3,BARBALHA,0
2020-04-14,Confirmado,230195,1,BARREIRA,0
2020-04-14,Confirmado,230205,1,BARROQUINHA,0
2020-04-14,Confirmado,230210,3,BATURITÉ,0
2020-04-14,Confirmado,230220,7,BEBERIBE,0
2020-04-14,Confirmado,230230,3,BELA CRUZ,0
2020-04-14,Confirmado,230240,1,BOA VIAGEM,0
2020-04-14,Confirmado,230260,1,CAMOCIM,0
2020-04-14,Confirmado,230270,1,CAMPOS SALES,0
2020-04-14,Confirmado,230280,11,CANINDE,0
2020-04-14,Confirmado,230290,2,CAPISTRANO,1
2020-04-14,Confirmado,230300,4,CARIDADE,0
2020-04-14,Confirmado,230330,1,CARIUS,1
2020-04-14,Confirmado,230350,8,CASCAVEL,0
2020-04-14,Confirmado,230360,1,CATARINA,0
2020-04-14,Confirmado,230370,160,CAUCAIA,6
2020-04-14,Confirmado,230395,3,CHOROZINHO,0
2020-04-14,Confirmado,230400,4,COREAU,0
2020-04-14,Confirmado,230410,10,CRATEUS,0
2020-04-14,Confirmado,230420,4,CRATO,0
2020-04-14,Confirmado,230423,1,CROATA,0
2020-04-14,Confirmado,230428,32,EUSEBIO,2
2020-04-14,Confirmado,230430,1,FARIAS BRITO,1
2020-04-14,Confirmado,230440,3663,FORTALEZA,117
2020-04-14,Confirmado,230445,1,FORTIM,0
2020-04-14,Confirmado,230465,4,GRACA,0
2020-04-14,Confirmado,230470,1,GRANJA,0
2020-04-14,Confirmado,230490,2,GROAIRAS,0
2020-04-14,Confirmado,230495,1,GUAIÚBA,0
2020-04-14,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-14,Confirmado,230520,1,HIDROLANDIA,0
2020-04-14,Confirmado,230523,22,HORIZONTE,1
2020-04-14,Confirmado,230526,1,IBARETAMA,0
2020-04-14,Confirmado,230533,1,IBICUITINGA,0
2020-04-14,Confirmado,230535,2,ICAPUI,0
2020-04-14,Confirmado,230540,5,ICO,0
2020-04-14,Confirmado,230550,19,IGUATU,4
2020-04-14,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-14,Confirmado,230565,2,IPAPORANGA,0
2020-04-14,Confirmado,230570,1,IPAUMIRIM,0
2020-04-14,Confirmado,230590,2,IPUEIRAS,1
2020-04-14,Confirmado,230600,1,IRACEMA,0
2020-04-14,Confirmado,230620,1,ITAICABA,0
2020-04-14,Confirmado,230625,28,ITAITINGA,1
2020-04-14,Confirmado,230630,1,ITAPAJE,0
2020-04-14,Confirmado,230640,5,ITAPIPOCA,0
2020-04-14,Confirmado,230650,1,ITAPIUNA,0
2020-04-14,Confirmado,230655,1,ITAREMA,0
2020-04-14,Confirmado,230670,1,JAGUARETAMA,0
2020-04-14,Confirmado,230690,11,JAGUARIBE,2
2020-04-14,Confirmado,230700,3,JAGUARUANA,0
2020-04-14,Confirmado,230710,1,JARDIM,0
2020-04-14,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-14,Confirmado,230740,3,JUCAS,0
2020-04-14,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-14,Confirmado,230760,14,LIMOEIRO DO NORTE,2
2020-04-14,Confirmado,230765,99,MARACANAU,5
2020-04-14,Confirmado,230770,30,MARANGUAPE,2
2020-04-14,Confirmado,230800,3,MASSAPE,0
2020-04-14,Confirmado,230810,2,MAURITI,0
2020-04-14,Confirmado,230830,2,MILAGRES,0
2020-04-14,Confirmado,230850,6,MOMBACA,0
2020-04-14,Confirmado,230910,2,MULUNGU,0
2020-04-14,Confirmado,230920,2,NOVA OLINDA,0
2020-04-14,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-14,Confirmado,230945,2,OCARA,0
2020-04-14,Confirmado,230960,7,PACAJUS,0
2020-04-14,Confirmado,230970,23,PACATUBA,0
2020-04-14,Confirmado,231020,3,PARACURU,0
2020-04-14,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-14,Confirmado,231070,4,PENTECOSTE,0
2020-04-14,Confirmado,231080,3,PEREIRO,0
2020-04-14,Confirmado,231085,3,PINDORETAMA,0
2020-04-14,Confirmado,231110,1,PORTEIRAS,0
2020-04-14,Confirmado,231123,1,POTIRETAMA,0
2020-04-14,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-14,Confirmado,231130,21,QUIXADA,0
2020-04-14,Confirmado,231135,1,QUIXELO,0
2020-04-14,Confirmado,231140,10,QUIXERAMOBIM,1
2020-04-14,Confirmado,231150,3,QUIXERE,0
2020-04-14,Confirmado,231160,5,REDENCAO,0
2020-04-14,Confirmado,231170,1,RERIUTABA,0
2020-04-14,Confirmado,231180,15,RUSSAS,0
2020-04-14,Confirmado,231195,1,SALITRE,1
2020-04-14,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-14,Confirmado,231200,4,SANTANA DO ACARAU,0
2020-04-14,Confirmado,231230,1,SAO BENEDITO,0
2020-04-14,Confirmado,231240,9,SAO GONCALO DO AMARANTE,1
2020-04-14,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-14,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-14,Confirmado,0,1,SAO PAULO,0
2020-04-14,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-14,Confirmado,231290,64,SOBRAL,1
2020-04-14,Confirmado,0,43,Sem informação,0
2020-04-14,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-14,Confirmado,231330,14,TAUA,0
2020-04-14,Confirmado,231340,4,TIANGUA,1
2020-04-14,Confirmado,231350,2,TRAIRI,0
2020-04-14,Confirmado,231355,1,TURURU,0
2020-04-14,Confirmado,231380,3,URUBURETAMA,0
2020-04-14,Confirmado,231390,1,URUOCA,0
2020-04-14,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-15,Confirmado,230015,4,ACARAPE,0
2020-04-15,Confirmado,230020,2,ACARAU,1
2020-04-15,Confirmado,230030,2,ACOPIARA,0
2020-04-15,Confirmado,230050,2,ALCANTARAS,0
2020-04-15,Confirmado,230070,3,ALTO SANTO,0
2020-04-15,Confirmado,230075,1,AMONTADA,0
2020-04-15,Confirmado,230090,1,APUIARES,0
2020-04-15,Confirmado,230100,50,AQUIRAZ,0
2020-04-15,Confirmado,230110,10,ARACATI,1
2020-04-15,Confirmado,230120,2,ARACOIABA,0
2020-04-15,Confirmado,230125,1,ARARENDA,1
2020-04-15,Confirmado,230130,1,ARARIPE,0
2020-04-15,Confirmado,230150,2,ARNEIROZ,0
2020-04-15,Confirmado,230185,1,BANABUIU,0
2020-04-15,Confirmado,230190,3,BARBALHA,0
2020-04-15,Confirmado,230195,1,BARREIRA,0
2020-04-15,Confirmado,230205,1,BARROQUINHA,0
2020-04-15,Confirmado,230210,4,BATURITÉ,0
2020-04-15,Confirmado,230220,7,BEBERIBE,0
2020-04-15,Confirmado,230230,5,BELA CRUZ,0
2020-04-15,Confirmado,230240,1,BOA VIAGEM,0
2020-04-15,Confirmado,230260,1,CAMOCIM,0
2020-04-15,Confirmado,230270,1,CAMPOS SALES,0
2020-04-15,Confirmado,230280,11,CANINDE,0
2020-04-15,Confirmado,230290,2,CAPISTRANO,1
2020-04-15,Confirmado,230300,5,CARIDADE,0
2020-04-15,Confirmado,230330,1,CARIUS,1
2020-04-15,Confirmado,230350,10,CASCAVEL,0
2020-04-15,Confirmado,230360,1,CATARINA,0
2020-04-15,Confirmado,230370,165,CAUCAIA,6
2020-04-15,Confirmado,230395,3,CHOROZINHO,0
2020-04-15,Confirmado,230400,4,COREAU,0
2020-04-15,Confirmado,230410,11,CRATEUS,0
2020-04-15,Confirmado,230420,4,CRATO,0
2020-04-15,Confirmado,230423,1,CROATA,0
2020-04-15,Confirmado,230428,36,EUSEBIO,2
2020-04-15,Confirmado,230430,1,FARIAS BRITO,1
2020-04-15,Confirmado,230440,3788,FORTALEZA,132
2020-04-15,Confirmado,230445,1,FORTIM,0
2020-04-15,Confirmado,230465,4,GRACA,0
2020-04-15,Confirmado,230470,2,GRANJA,0
2020-04-15,Confirmado,230490,2,GROAIRAS,0
2020-04-15,Confirmado,230495,1,GUAIÚBA,0
2020-04-15,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-15,Confirmado,230520,1,HIDROLANDIA,0
2020-04-15,Confirmado,230523,22,HORIZONTE,1
2020-04-15,Confirmado,230526,1,IBARETAMA,0
2020-04-15,Confirmado,230533,1,IBICUITINGA,0
2020-04-15,Confirmado,230535,2,ICAPUI,0
2020-04-15,Confirmado,230540,5,ICO,0
2020-04-15,Confirmado,230550,19,IGUATU,4
2020-04-15,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-15,Confirmado,230565,2,IPAPORANGA,0
2020-04-15,Confirmado,230570,1,IPAUMIRIM,0
2020-04-15,Confirmado,230590,2,IPUEIRAS,1
2020-04-15,Confirmado,230600,2,IRACEMA,0
2020-04-15,Confirmado,230620,1,ITAICABA,0
2020-04-15,Confirmado,230625,28,ITAITINGA,1
2020-04-15,Confirmado,230630,1,ITAPAJE,0
2020-04-15,Confirmado,230640,6,ITAPIPOCA,0
2020-04-15,Confirmado,230650,1,ITAPIUNA,0
2020-04-15,Confirmado,230655,1,ITAREMA,0
2020-04-15,Confirmado,230670,1,JAGUARETAMA,0
2020-04-15,Confirmado,230690,11,JAGUARIBE,2
2020-04-15,Confirmado,230700,3,JAGUARUANA,0
2020-04-15,Confirmado,230710,1,JARDIM,0
2020-04-15,Confirmado,230730,9,JUAZEIRO DO NORTE,0
2020-04-15,Confirmado,230740,3,JUCAS,0
2020-04-15,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-15,Confirmado,230760,14,LIMOEIRO DO NORTE,2
2020-04-15,Confirmado,230765,104,MARACANAU,6
2020-04-15,Confirmado,230770,31,MARANGUAPE,2
2020-04-15,Confirmado,230800,4,MASSAPE,0
2020-04-15,Confirmado,230810,2,MAURITI,0
2020-04-15,Confirmado,230830,2,MILAGRES,0
2020-04-15,Confirmado,230850,6,MOMBACA,0
2020-04-15,Confirmado,230910,2,MULUNGU,0
2020-04-15,Confirmado,230920,2,NOVA OLINDA,0
2020-04-15,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-15,Confirmado,230945,2,OCARA,0
2020-04-15,Confirmado,230960,8,PACAJUS,0
2020-04-15,Confirmado,230970,24,PACATUBA,0
2020-04-15,Confirmado,230980,1,PACOTI,0
2020-04-15,Confirmado,231020,3,PARACURU,0
2020-04-15,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-15,Confirmado,231070,4,PENTECOSTE,0
2020-04-15,Confirmado,231080,3,PEREIRO,0
2020-04-15,Confirmado,231085,3,PINDORETAMA,0
2020-04-15,Confirmado,231110,1,PORTEIRAS,0
2020-04-15,Confirmado,231123,1,POTIRETAMA,0
2020-04-15,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-15,Confirmado,231130,22,QUIXADA,0
