Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-07,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-07,Confirmado,230565,2,IPAPORANGA,0
2020-04-07,Confirmado,230570,1,IPAUMIRIM,0
2020-04-07,Confirmado,230590,2,IPUEIRAS,1
2020-04-07,Confirmado,230620,1,ITAICABA,0
2020-04-07,Confirmado,230625,12,ITAITINGA,1
2020-04-07,Confirmado,230630,1,ITAPAJE,0
2020-04-07,Confirmado,230640,3,ITAPIPOCA,0
2020-04-07,Confirmado,230650,1,ITAPIUNA,0
2020-04-07,Confirmado,230655,1,ITAREMA,0
2020-04-07,Confirmado,230670,1,JAGUARETAMA,0
2020-04-07,Confirmado,230690,10,JAGUARIBE,1
2020-04-07,Confirmado,230700,1,JAGUARUANA,0
2020-04-07,Confirmado,230710,1,JARDIM,0
2020-04-07,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-07,Confirmado,230740,3,JUCAS,0
2020-04-07,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-07,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-07,Confirmado,230765,65,MARACANAU,1
2020-04-07,Confirmado,230770,13,MARANGUAPE,1
2020-04-07,Confirmado,230800,1,MASSAPE,0
2020-04-07,Confirmado,230810,1,MAURITI,0
2020-04-07,Confirmado,230850,2,MOMBACA,0
2020-04-07,Confirmado,230910,2,MULUNGU,0
2020-04-07,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-07,Confirmado,230960,3,PACAJUS,0
2020-04-07,Confirmado,230970,15,PACATUBA,0
2020-04-07,Confirmado,231020,1,PARACURU,0
2020-04-07,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-07,Confirmado,231070,2,PENTECOSTE,0
2020-04-07,Confirmado,231080,2,PEREIRO,0
2020-04-07,Confirmado,231085,2,PINDORETAMA,0
2020-04-07,Confirmado,231110,2,PORTEIRAS,0
2020-04-07,Confirmado,231123,1,POTIRETAMA,0
2020-04-07,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-07,Confirmado,231130,18,QUIXADA,0
2020-04-07,Confirmado,231140,10,QUIXERAMOBIM,0
2020-04-07,Confirmado,231150,2,QUIXERE,0
2020-04-07,Confirmado,231160,5,REDENCAO,0
2020-04-07,Confirmado,231170,1,RERIUTABA,0
2020-04-07,Confirmado,231180,10,RUSSAS,0
2020-04-07,Confirmado,231195,1,SALITRE,1
2020-04-07,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-07,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-07,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-07,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-07,Confirmado,0,1,SAO PAULO,0
2020-04-07,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-07,Confirmado,231290,51,SOBRAL,0
2020-04-07,Confirmado,0,4,Sem informação,0
2020-04-07,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-07,Confirmado,231330,8,TAUA,0
2020-04-07,Confirmado,231340,3,TIANGUA,1
2020-04-07,Confirmado,231350,2,TRAIRI,0
2020-04-07,Confirmado,231355,1,TURURU,0
2020-04-07,Confirmado,231380,2,URUBURETAMA,0
2020-04-07,Confirmado,231390,1,URUOCA,0
2020-04-07,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-08,Confirmado,230015,1,ACARAPE,0
2020-04-08,Confirmado,230030,3,ACOPIARA,0
2020-04-08,Confirmado,230050,1,ALCANTARAS,0
2020-04-08,Confirmado,230070,1,ALTO SANTO,0
2020-04-08,Confirmado,230075,1,AMONTADA,0
2020-04-08,Confirmado,230090,1,APUIARES,0
2020-04-08,Confirmado,230100,38,AQUIRAZ,0
2020-04-08,Confirmado,230110,8,ARACATI,1
2020-04-08,Confirmado,230120,2,ARACOIABA,0
2020-04-08,Confirmado,230125,1,ARARENDA,1
2020-04-08,Confirmado,230130,1,ARARIPE,0
2020-04-08,Confirmado,230185,2,BANABUIU,0
2020-04-08,Confirmado,230190,1,BARBALHA,0
2020-04-08,Confirmado,230205,2,BARROQUINHA,0
2020-04-08,Confirmado,230210,3,BATURITÉ,0
2020-04-08,Confirmado,230220,6,BEBERIBE,0
2020-04-08,Confirmado,230230,2,BELA CRUZ,0
2020-04-08,Confirmado,230260,1,CAMOCIM,0
2020-04-08,Confirmado,230280,9,CANINDE,0
2020-04-08,Confirmado,230290,1,CAPISTRANO,0
2020-04-08,Confirmado,230300,1,CARIDADE,0
2020-04-08,Confirmado,230330,1,CARIUS,1
2020-04-08,Confirmado,230350,5,CASCAVEL,0
2020-04-08,Confirmado,230360,1,CATARINA,0
2020-04-08,Confirmado,230370,101,CAUCAIA,1
2020-04-08,Confirmado,230395,2,CHOROZINHO,0
2020-04-08,Confirmado,230410,6,CRATEUS,0
2020-04-08,Confirmado,230420,4,CRATO,0
2020-04-08,Confirmado,230423,1,CROATA,0
2020-04-08,Confirmado,230428,32,EUSEBIO,3
2020-04-08,Confirmado,230430,1,FARIAS BRITO,1
2020-04-08,Confirmado,230440,2717,FORTALEZA,60
2020-04-08,Confirmado,230445,1,FORTIM,0
2020-04-08,Confirmado,230465,2,GRACA,0
2020-04-08,Confirmado,230470,1,GRANJA,0
2020-04-08,Confirmado,230490,1,GROAIRAS,0
2020-04-08,Confirmado,230495,1,GUAIÚBA,0
2020-04-08,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-08,Confirmado,230520,1,HIDROLANDIA,0
2020-04-08,Confirmado,230523,21,HORIZONTE,1
2020-04-08,Confirmado,230533,1,IBICUITINGA,0
2020-04-08,Confirmado,230535,1,ICAPUI,0
2020-04-08,Confirmado,230540,5,ICO,0
2020-04-08,Confirmado,230550,14,IGUATU,1
2020-04-08,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-08,Confirmado,230565,2,IPAPORANGA,0
2020-04-08,Confirmado,230570,1,IPAUMIRIM,0
2020-04-08,Confirmado,230590,2,IPUEIRAS,1
2020-04-08,Confirmado,230600,1,IRACEMA,0
2020-04-08,Confirmado,230620,1,ITAICABA,0
2020-04-08,Confirmado,230625,14,ITAITINGA,1
2020-04-08,Confirmado,230630,1,ITAPAJE,0
2020-04-08,Confirmado,230640,3,ITAPIPOCA,0
2020-04-08,Confirmado,230650,1,ITAPIUNA,0
2020-04-08,Confirmado,230655,1,ITAREMA,0
2020-04-08,Confirmado,230670,1,JAGUARETAMA,0
2020-04-08,Confirmado,230690,11,JAGUARIBE,1
2020-04-08,Confirmado,230700,3,JAGUARUANA,0
2020-04-08,Confirmado,230710,1,JARDIM,0
2020-04-08,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-08,Confirmado,230740,3,JUCAS,0
2020-04-08,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-08,Confirmado,230760,7,LIMOEIRO DO NORTE,1
2020-04-08,Confirmado,230765,68,MARACANAU,2
2020-04-08,Confirmado,230770,13,MARANGUAPE,1
2020-04-08,Confirmado,230800,2,MASSAPE,0
2020-04-08,Confirmado,230810,1,MAURITI,0
2020-04-08,Confirmado,230830,1,MILAGRES,0
2020-04-08,Confirmado,230850,3,MOMBACA,0
2020-04-08,Confirmado,230910,2,MULUNGU,0
2020-04-08,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-08,Confirmado,230960,3,PACAJUS,0
2020-04-08,Confirmado,230970,16,PACATUBA,0
2020-04-08,Confirmado,231020,1,PARACURU,0
2020-04-08,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-08,Confirmado,231070,2,PENTECOSTE,0
2020-04-08,Confirmado,231080,3,PEREIRO,0
2020-04-08,Confirmado,231085,2,PINDORETAMA,0
2020-04-08,Confirmado,231110,2,PORTEIRAS,0
2020-04-08,Confirmado,231123,1,POTIRETAMA,0
2020-04-08,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-08,Confirmado,231130,18,QUIXADA,0
2020-04-08,Confirmado,231140,10,QUIXERAMOBIM,0
2020-04-08,Confirmado,231150,2,QUIXERE,0
2020-04-08,Confirmado,231160,5,REDENCAO,0
2020-04-08,Confirmado,231170,1,RERIUTABA,0
2020-04-08,Confirmado,231180,10,RUSSAS,0
2020-04-08,Confirmado,231195,1,SALITRE,1
2020-04-08,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-08,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-08,Confirmado,231240,4,SAO GONCALO DO AMARANTE,0
2020-04-08,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-08,Confirmado,0,1,SAO PAULO,0
2020-04-08,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-08,Confirmado,231290,54,SOBRAL,0
2020-04-08,Confirmado,0,5,Sem informação,0
2020-04-08,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-08,Confirmado,231330,9,TAUA,0
2020-04-08,Confirmado,231340,4,TIANGUA,1
2020-04-08,Confirmado,231350,2,TRAIRI,0
2020-04-08,Confirmado,231355,1,TURURU,0
2020-04-08,Confirmado,231380,2,URUBURETAMA,0
2020-04-08,Confirmado,231390,1,URUOCA,0
2020-04-08,Confirmado,231400,2,VARZEA ALEGRE,0
2020-04-09,Confirmado,230015,2,ACARAPE,0
2020-04-09,Confirmado,230020,1,ACARAU,0
2020-04-09,Confirmado,230030,3,ACOPIARA,0
2020-04-09,Confirmado,230050,1,ALCANTARAS,0
2020-04-09,Confirmado,230070,1,ALTO SANTO,0
2020-04-09,Confirmado,230075,1,AMONTADA,0
2020-04-09,Confirmado,230090,1,APUIARES,0
2020-04-09,Confirmado,230100,40,AQUIRAZ,0
2020-04-09,Confirmado,230110,8,ARACATI,1
2020-04-09,Confirmado,230120,2,ARACOIABA,0
2020-04-09,Confirmado,230125,1,ARARENDA,1
2020-04-09,Confirmado,230130,1,ARARIPE,0
2020-04-09,Confirmado,230185,2,BANABUIU,0
2020-04-09,Confirmado,230190,1,BARBALHA,0
2020-04-09,Confirmado,230205,2,BARROQUINHA,0
2020-04-09,Confirmado,230210,3,BATURITÉ,0
2020-04-09,Confirmado,230220,6,BEBERIBE,0
2020-04-09,Confirmado,230230,2,BELA CRUZ,0
2020-04-09,Confirmado,230260,1,CAMOCIM,0
2020-04-09,Confirmado,230280,9,CANINDE,0
2020-04-09,Confirmado,230290,1,CAPISTRANO,0
2020-04-09,Confirmado,230300,1,CARIDADE,0
2020-04-09,Confirmado,230330,1,CARIUS,1
2020-04-09,Confirmado,230350,7,CASCAVEL,0
2020-04-09,Confirmado,230360,1,CATARINA,0
2020-04-09,Confirmado,230370,108,CAUCAIA,1
2020-04-09,Confirmado,230395,2,CHOROZINHO,0
2020-04-09,Confirmado,230410,6,CRATEUS,0
2020-04-09,Confirmado,230420,4,CRATO,0
2020-04-09,Confirmado,230423,1,CROATA,0
2020-04-09,Confirmado,230428,35,EUSEBIO,3
2020-04-09,Confirmado,230430,1,FARIAS BRITO,1
2020-04-09,Confirmado,230440,2841,FORTALEZA,69
2020-04-09,Confirmado,230445,1,FORTIM,0
2020-04-09,Confirmado,230465,2,GRACA,0
2020-04-09,Confirmado,230470,1,GRANJA,0
2020-04-09,Confirmado,230490,1,GROAIRAS,0
2020-04-09,Confirmado,230495,1,GUAIÚBA,0
2020-04-09,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-09,Confirmado,230520,1,HIDROLANDIA,0
2020-04-09,Confirmado,230523,21,HORIZONTE,1
2020-04-09,Confirmado,230533,1,IBICUITINGA,0
2020-04-09,Confirmado,230535,1,ICAPUI,0
2020-04-09,Confirmado,230540,5,ICO,0
2020-04-09,Confirmado,230550,14,IGUATU,2
2020-04-09,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-09,Confirmado,230565,2,IPAPORANGA,0
2020-04-09,Confirmado,230570,1,IPAUMIRIM,0
2020-04-09,Confirmado,230590,2,IPUEIRAS,1
2020-04-09,Confirmado,230600,1,IRACEMA,0
2020-04-09,Confirmado,230620,1,ITAICABA,0
2020-04-09,Confirmado,230625,16,ITAITINGA,1
2020-04-09,Confirmado,230630,1,ITAPAJE,0
2020-04-09,Confirmado,230640,5,ITAPIPOCA,0
2020-04-09,Confirmado,230650,1,ITAPIUNA,0
2020-04-09,Confirmado,230655,1,ITAREMA,0
2020-04-09,Confirmado,230670,1,JAGUARETAMA,0
2020-04-09,Confirmado,230690,11,JAGUARIBE,2
2020-04-09,Confirmado,230700,3,JAGUARUANA,0
2020-04-09,Confirmado,230710,1,JARDIM,0
2020-04-09,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-09,Confirmado,230740,4,JUCAS,0
2020-04-09,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-09,Confirmado,230760,7,LIMOEIRO DO NORTE,1
2020-04-09,Confirmado,230765,70,MARACANAU,2
2020-04-09,Confirmado,230770,14,MARANGUAPE,1
2020-04-09,Confirmado,230800,2,MASSAPE,0
2020-04-09,Confirmado,230810,2,MAURITI,0
2020-04-09,Confirmado,230830,1,MILAGRES,0
2020-04-09,Confirmado,230850,5,MOMBACA,0
2020-04-09,Confirmado,230910,2,MULUNGU,0
2020-04-09,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-09,Confirmado,230960,3,PACAJUS,0
2020-04-09,Confirmado,230970,17,PACATUBA,0
2020-04-09,Confirmado,231020,1,PARACURU,0
2020-04-09,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-09,Confirmado,231070,2,PENTECOSTE,0
2020-04-09,Confirmado,231080,3,PEREIRO,0
2020-04-09,Confirmado,231085,2,PINDORETAMA,0
2020-04-09,Confirmado,231110,2,PORTEIRAS,0
2020-04-09,Confirmado,231123,1,POTIRETAMA,0
2020-04-09,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-09,Confirmado,231130,18,QUIXADA,0
2020-04-09,Confirmado,231140,10,QUIXERAMOBIM,0
2020-04-09,Confirmado,231150,2,QUIXERE,0
2020-04-09,Confirmado,231160,5,REDENCAO,0
2020-04-09,Confirmado,231170,1,RERIUTABA,0
2020-04-09,Confirmado,231180,11,RUSSAS,0
2020-04-09,Confirmado,231195,1,SALITRE,1
2020-04-09,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-09,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-09,Confirmado,231240,4,SAO GONCALO DO AMARANTE,0
2020-04-09,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-09,Confirmado,0,1,SAO PAULO,0
2020-04-09,Confirmado,231270,4,SENADOR POMPEU,0
2020-04-09,Confirmado,231290,56,SOBRAL,0
2020-04-09,Confirmado,0,7,Sem informação,0
2020-04-09,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-09,Confirmado,231330,11,TAUA,0
2020-04-09,Confirmado,231340,4,TIANGUA,1
2020-04-09,Confirmado,231350,2,TRAIRI,0
2020-04-09,Confirmado,231355,1,TURURU,0
2020-04-09,Confirmado,231380,3,URUBURETAMA,0
2020-04-09,Confirmado,231390,1,URUOCA,0
2020-04-09,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-10,Confirmado,230015,2,ACARAPE,0
2020-04-10,Confirmado,230020,1,ACARAU,0
2020-04-10,Confirmado,230030,3,ACOPIARA,0
2020-04-10,Confirmado,230050,1,ALCANTARAS,0
2020-04-10,Confirmado,230070,1,ALTO SANTO,0
2020-04-10,Confirmado,230075,1,AMONTADA,0
2020-04-10,Confirmado,230090,1,APUIARES,0
2020-04-10,Confirmado,230100,41,AQUIRAZ,0
2020-04-10,Confirmado,230110,8,ARACATI,1
2020-04-10,Confirmado,230120,2,ARACOIABA,0
2020-04-10,Confirmado,230125,1,ARARENDA,1
2020-04-10,Confirmado,230130,1,ARARIPE,0
2020-04-10,Confirmado,230185,2,BANABUIU,0
2020-04-10,Confirmado,230190,2,BARBALHA,0
2020-04-10,Confirmado,230205,2,BARROQUINHA,0
2020-04-10,Confirmado,230210,3,BATURITÉ,0
2020-04-10,Confirmado,230220,6,BEBERIBE,0
2020-04-10,Confirmado,230230,2,BELA CRUZ,0
2020-04-10,Confirmado,230260,1,CAMOCIM,0
2020-04-10,Confirmado,230280,10,CANINDE,0
2020-04-10,Confirmado,230290,2,CAPISTRANO,0
2020-04-10,Confirmado,230300,2,CARIDADE,0
2020-04-10,Confirmado,230330,1,CARIUS,1
2020-04-10,Confirmado,230350,7,CASCAVEL,0
2020-04-10,Confirmado,230360,1,CATARINA,0
2020-04-10,Confirmado,230370,118,CAUCAIA,2
2020-04-10,Confirmado,230395,2,CHOROZINHO,0
2020-04-10,Confirmado,230410,6,CRATEUS,0
2020-04-10,Confirmado,230420,4,CRATO,0
2020-04-10,Confirmado,230423,1,CROATA,0
2020-04-10,Confirmado,230428,36,EUSEBIO,3
2020-04-10,Confirmado,230430,1,FARIAS BRITO,1
2020-04-10,Confirmado,230440,2970,FORTALEZA,77
2020-04-10,Confirmado,230445,1,FORTIM,0
2020-04-10,Confirmado,230465,2,GRACA,0
2020-04-10,Confirmado,230470,1,GRANJA,0
2020-04-10,Confirmado,230490,1,GROAIRAS,0
2020-04-10,Confirmado,230495,1,GUAIÚBA,0
2020-04-10,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-10,Confirmado,230520,1,HIDROLANDIA,0
2020-04-10,Confirmado,230523,21,HORIZONTE,1
2020-04-10,Confirmado,230533,1,IBICUITINGA,0
2020-04-10,Confirmado,230535,1,ICAPUI,0
2020-04-10,Confirmado,230540,5,ICO,0
2020-04-10,Confirmado,230550,16,IGUATU,3
2020-04-10,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-10,Confirmado,230565,2,IPAPORANGA,0
2020-04-10,Confirmado,230570,1,IPAUMIRIM,0
2020-04-10,Confirmado,230590,2,IPUEIRAS,1
2020-04-10,Confirmado,230600,1,IRACEMA,0
2020-04-10,Confirmado,230620,1,ITAICABA,0
2020-04-10,Confirmado,230625,17,ITAITINGA,1
2020-04-10,Confirmado,230630,1,ITAPAJE,0
2020-04-10,Confirmado,230640,5,ITAPIPOCA,0
2020-04-10,Confirmado,230650,1,ITAPIUNA,0
2020-04-10,Confirmado,230655,1,ITAREMA,0
2020-04-10,Confirmado,230670,1,JAGUARETAMA,0
2020-04-10,Confirmado,230690,11,JAGUARIBE,2
2020-04-10,Confirmado,230700,3,JAGUARUANA,0
2020-04-10,Confirmado,230710,1,JARDIM,0
2020-04-10,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-10,Confirmado,230740,4,JUCAS,0
2020-04-10,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-10,Confirmado,230760,7,LIMOEIRO DO NORTE,1
2020-04-10,Confirmado,230765,72,MARACANAU,3
2020-04-10,Confirmado,230770,16,MARANGUAPE,1
2020-04-10,Confirmado,230800,2,MASSAPE,0
2020-04-10,Confirmado,230810,2,MAURITI,0
2020-04-10,Confirmado,230830,1,MILAGRES,0
2020-04-10,Confirmado,230850,6,MOMBACA,0
2020-04-10,Confirmado,230910,2,MULUNGU,0
2020-04-10,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-10,Confirmado,230945,1,OCARA,0
2020-04-10,Confirmado,230960,3,PACAJUS,0
2020-04-10,Confirmado,230970,17,PACATUBA,0
2020-04-10,Confirmado,231020,1,PARACURU,0
2020-04-10,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-10,Confirmado,231070,2,PENTECOSTE,0
2020-04-10,Confirmado,231080,3,PEREIRO,0
2020-04-10,Confirmado,231085,2,PINDORETAMA,0
2020-04-10,Confirmado,231110,2,PORTEIRAS,0
2020-04-10,Confirmado,231123,1,POTIRETAMA,0
2020-04-10,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-10,Confirmado,231130,19,QUIXADA,0
2020-04-10,Confirmado,231140,10,QUIXERAMOBIM,1
2020-04-10,Confirmado,231150,2,QUIXERE,0
2020-04-10,Confirmado,231160,5,REDENCAO,0
2020-04-10,Confirmado,231170,1,RERIUTABA,0
2020-04-10,Confirmado,231180,13,RUSSAS,0
2020-04-10,Confirmado,231195,1,SALITRE,1
2020-04-10,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-10,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-10,Confirmado,231240,4,SAO GONCALO DO AMARANTE,0
2020-04-10,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-10,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-10,Confirmado,0,1,SAO PAULO,0
2020-04-10,Confirmado,231270,5,SENADOR POMPEU,0
2020-04-10,Confirmado,231290,59,SOBRAL,0
2020-04-10,Confirmado,0,7,Sem informação,0
2020-04-10,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-10,Confirmado,231330,12,TAUA,0
2020-04-10,Confirmado,231340,4,TIANGUA,1
2020-04-10,Confirmado,231350,2,TRAIRI,0
2020-04-10,Confirmado,231355,1,TURURU,0
2020-04-10,Confirmado,231380,3,URUBURETAMA,0
2020-04-10,Confirmado,231390,1,URUOCA,0
2020-04-10,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-11,Confirmado,230015,2,ACARAPE,0
2020-04-11,Confirmado,230020,1,ACARAU,0
2020-04-11,Confirmado,230030,3,ACOPIARA,0
2020-04-11,Confirmado,230050,1,ALCANTARAS,0
2020-04-11,Confirmado,230070,1,ALTO SANTO,0
2020-04-11,Confirmado,230075,1,AMONTADA,0
2020-04-11,Confirmado,230090,1,APUIARES,0
2020-04-11,Confirmado,230100,42,AQUIRAZ,0
2020-04-11,Confirmado,230110,8,ARACATI,1
2020-04-11,Confirmado,230120,2,ARACOIABA,0
2020-04-11,Confirmado,230125,1,ARARENDA,1
2020-04-11,Confirmado,230130,1,ARARIPE,0
2020-04-11,Confirmado,230150,1,ARNEIROZ,0
2020-04-11,Confirmado,230185,2,BANABUIU,0
2020-04-11,Confirmado,230190,2,BARBALHA,0
2020-04-11,Confirmado,230205,2,BARROQUINHA,0
2020-04-11,Confirmado,230210,3,BATURITÉ,0
2020-04-11,Confirmado,230220,6,BEBERIBE,0
2020-04-11,Confirmado,230230,2,BELA CRUZ,0
2020-04-11,Confirmado,230260,1,CAMOCIM,0
2020-04-11,Confirmado,230280,10,CANINDE,0
2020-04-11,Confirmado,230290,2,CAPISTRANO,0
2020-04-11,Confirmado,230300,2,CARIDADE,0
2020-04-11,Confirmado,230330,1,CARIUS,1
2020-04-11,Confirmado,230350,8,CASCAVEL,0
2020-04-11,Confirmado,230360,1,CATARINA,0
2020-04-11,Confirmado,230370,128,CAUCAIA,3
2020-04-11,Confirmado,230395,2,CHOROZINHO,0
2020-04-11,Confirmado,230410,6,CRATEUS,0
2020-04-11,Confirmado,230420,4,CRATO,0
2020-04-11,Confirmado,230423,1,CROATA,0
2020-04-11,Confirmado,230428,38,EUSEBIO,3
2020-04-11,Confirmado,230430,1,FARIAS BRITO,1
2020-04-11,Confirmado,230440,3073,FORTALEZA,87
2020-04-11,Confirmado,230445,1,FORTIM,0
2020-04-11,Confirmado,230465,3,GRACA,0
2020-04-11,Confirmado,230470,1,GRANJA,0
2020-04-11,Confirmado,230490,1,GROAIRAS,0
2020-04-11,Confirmado,230495,1,GUAIÚBA,0
2020-04-11,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-11,Confirmado,230520,1,HIDROLANDIA,0
2020-04-11,Confirmado,230523,21,HORIZONTE,1
2020-04-11,Confirmado,230533,1,IBICUITINGA,0
2020-04-11,Confirmado,230535,1,ICAPUI,0
2020-04-11,Confirmado,230540,5,ICO,0
2020-04-11,Confirmado,230550,16,IGUATU,3
2020-04-11,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-11,Confirmado,230565,2,IPAPORANGA,0
2020-04-11,Confirmado,230570,1,IPAUMIRIM,0
2020-04-11,Confirmado,230590,2,IPUEIRAS,1
2020-04-11,Confirmado,230600,1,IRACEMA,0
2020-04-11,Confirmado,230620,1,ITAICABA,0
2020-04-11,Confirmado,230625,19,ITAITINGA,1
2020-04-11,Confirmado,230630,1,ITAPAJE,0
2020-04-11,Confirmado,230640,5,ITAPIPOCA,0
2020-04-11,Confirmado,230650,1,ITAPIUNA,0
2020-04-11,Confirmado,230655,1,ITAREMA,0
2020-04-11,Confirmado,230670,1,JAGUARETAMA,0
2020-04-11,Confirmado,230690,11,JAGUARIBE,2
2020-04-11,Confirmado,230700,3,JAGUARUANA,0
2020-04-11,Confirmado,230710,1,JARDIM,0
2020-04-11,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-11,Confirmado,230740,4,JUCAS,0
2020-04-11,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-11,Confirmado,230760,7,LIMOEIRO DO NORTE,2
2020-04-11,Confirmado,230765,76,MARACANAU,3
2020-04-11,Confirmado,230770,19,MARANGUAPE,1
2020-04-11,Confirmado,230800,2,MASSAPE,0
2020-04-11,Confirmado,230810,2,MAURITI,0
2020-04-11,Confirmado,230830,1,MILAGRES,0
2020-04-11,Confirmado,230850,6,MOMBACA,0
2020-04-11,Confirmado,230910,2,MULUNGU,0
2020-04-11,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-11,Confirmado,230945,1,OCARA,0
2020-04-11,Confirmado,230960,5,PACAJUS,0
2020-04-11,Confirmado,230970,17,PACATUBA,0
2020-04-11,Confirmado,231020,1,PARACURU,0
2020-04-11,Confirmado,231050,2,PEDRA BRANCA,0
2020-04-11,Confirmado,231070,2,PENTECOSTE,0
2020-04-11,Confirmado,231080,3,PEREIRO,0
2020-04-11,Confirmado,231085,2,PINDORETAMA,0
2020-04-11,Confirmado,231110,2,PORTEIRAS,0
2020-04-11,Confirmado,231123,1,POTIRETAMA,0
2020-04-11,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-11,Confirmado,231130,19,QUIXADA,0
2020-04-11,Confirmado,231140,10,QUIXERAMOBIM,1
2020-04-11,Confirmado,231150,2,QUIXERE,0
2020-04-11,Confirmado,231160,5,REDENCAO,0
2020-04-11,Confirmado,231170,1,RERIUTABA,0
2020-04-11,Confirmado,231180,13,RUSSAS,0
2020-04-11,Confirmado,231195,1,SALITRE,1
2020-04-11,Confirmado,231220,4,SANTA QUITERIA,1
2020-04-11,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-11,Confirmado,231240,6,SAO GONCALO DO AMARANTE,0
2020-04-11,Confirmado,231250,1,SAO JOAO DO JAGUARIBE,0
2020-04-11,Confirmado,231260,3,SAO LUÍS DO CURU,0
2020-04-11,Confirmado,0,1,SAO PAULO,0
2020-04-11,Confirmado,231270,5,SENADOR POMPEU,0
2020-04-11,Confirmado,231290,59,SOBRAL,0
2020-04-11,Confirmado,0,7,Sem informação,0
2020-04-11,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-11,Confirmado,231330,12,TAUA,0
2020-04-11,Confirmado,231340,4,TIANGUA,1
2020-04-11,Confirmado,231350,2,TRAIRI,0
2020-04-11,Confirmado,231355,1,TURURU,0
2020-04-11,Confirmado,231380,3,URUBURETAMA,0
2020-04-11,Confirmado,231390,1,URUOCA,0
2020-04-11,Confirmado,231400,3,VARZEA ALEGRE,0
2020-04-12,Confirmado,230015,2,ACARAPE,0
2020-04-12,Confirmado,230020,1,ACARAU,0
2020-04-12,Confirmado,230030,3,ACOPIARA,0
2020-04-12,Confirmado,230050,1,ALCANTARAS,0
2020-04-12,Confirmado,230070,1,ALTO SANTO,0
2020-04-12,Confirmado,230075,1,AMONTADA,0
2020-04-12,Confirmado,230090,1,APUIARES,0
2020-04-12,Confirmado,230100,42,AQUIRAZ,0
2020-04-12,Confirmado,230110,8,ARACATI,1
