Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-11,Confirmado,230030,2,ACOPIARA,0
2020-04-11,Confirmado,230075,1,AMONTADA,0
2020-04-11,Confirmado,230100,36,AQUIRAZ,0
2020-04-11,Confirmado,230110,2,ARACATI,1
2020-04-11,Confirmado,230120,1,ARACOIABA,0
2020-04-11,Confirmado,230195,1,BARREIRA,0
2020-04-11,Confirmado,230205,1,BARROQUINHA,0
2020-04-11,Confirmado,230210,2,BATURITÉ,0
2020-04-11,Confirmado,230220,5,BEBERIBE,0
2020-04-11,Confirmado,230260,1,CAMOCIM,0
2020-04-11,Confirmado,230280,5,CANINDE,0
2020-04-11,Confirmado,230290,1,CAPISTRANO,0
2020-04-11,Confirmado,230300,2,CARIDADE,0
2020-04-11,Confirmado,230330,1,CARIUS,1
2020-04-11,Confirmado,230350,3,CASCAVEL,1
2020-04-11,Confirmado,230360,1,CATARINA,0
2020-04-11,Confirmado,230370,55,CAUCAIA,2
2020-04-11,Confirmado,230410,2,CRATEUS,0
2020-04-11,Confirmado,230420,4,CRATO,0
2020-04-11,Confirmado,230423,1,CROATA,0
2020-04-11,Confirmado,230428,15,EUSEBIO,2
2020-04-11,Confirmado,230430,1,FARIAS BRITO,1
2020-04-11,Confirmado,230435,1,FORQUILHA,0
2020-04-11,Confirmado,230440,1975,FORTALEZA,71
2020-04-11,Confirmado,230445,1,FORTIM,0
2020-04-11,Confirmado,230465,1,GRACA,0
2020-04-11,Confirmado,230470,1,GRANJA,0
2020-04-11,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-11,Confirmado,230523,10,HORIZONTE,1
2020-04-11,Confirmado,230535,1,ICAPUI,0
2020-04-11,Confirmado,230540,3,ICO,0
2020-04-11,Confirmado,230550,7,IGUATU,3
2020-04-11,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-11,Confirmado,230565,1,IPAPORANGA,0
2020-04-11,Confirmado,230590,2,IPUEIRAS,0
2020-04-11,Confirmado,230620,1,ITAICABA,0
2020-04-11,Confirmado,230625,5,ITAITINGA,1
2020-04-11,Confirmado,230630,1,ITAPAJE,0
2020-04-11,Confirmado,230640,1,ITAPIPOCA,0
2020-04-11,Confirmado,230655,1,ITAREMA,0
2020-04-11,Confirmado,230690,5,JAGUARIBE,2
2020-04-11,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-11,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-11,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-11,Confirmado,230765,50,MARACANAU,2
2020-04-11,Confirmado,230770,10,MARANGUAPE,1
2020-04-11,Confirmado,230800,1,MASSAPE,0
2020-04-11,Confirmado,230810,1,MAURITI,0
2020-04-11,Confirmado,230850,4,MOMBACA,0
2020-04-11,Confirmado,230910,1,MULUNGU,0
2020-04-11,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-11,Confirmado,230960,2,PACAJUS,0
2020-04-11,Confirmado,230970,7,PACATUBA,0
2020-04-11,Confirmado,231020,1,PARACURU,0
2020-04-11,Confirmado,231085,1,PINDORETAMA,0
2020-04-11,Confirmado,231110,1,PORTEIRAS,0
2020-04-11,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-11,Confirmado,231130,11,QUIXADA,0
2020-04-11,Confirmado,231140,2,QUIXERAMOBIM,1
2020-04-11,Confirmado,231150,2,QUIXERE,0
2020-04-11,Confirmado,231160,2,REDENCAO,0
2020-04-11,Confirmado,231170,1,RERIUTABA,0
2020-04-11,Confirmado,0,1,RIO DE JANEIRO,8
2020-04-11,Confirmado,231180,3,RUSSAS,0
2020-04-11,Confirmado,231195,1,SALITRE,1
2020-04-11,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-11,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-11,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-11,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-11,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-11,Confirmado,231280,1,SENADOR SA,0
2020-04-11,Confirmado,231290,21,SOBRAL,0
2020-04-11,Confirmado,0,24,Sem informação,8
2020-04-11,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-11,Confirmado,231330,4,TAUA,0
2020-04-11,Confirmado,231340,1,TIANGUA,0
2020-04-11,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-12,Confirmado,230030,2,ACOPIARA,0
2020-04-12,Confirmado,230075,1,AMONTADA,0
2020-04-12,Confirmado,230100,36,AQUIRAZ,0
2020-04-12,Confirmado,230110,2,ARACATI,1
2020-04-12,Confirmado,230120,1,ARACOIABA,0
2020-04-12,Confirmado,230195,1,BARREIRA,0
2020-04-12,Confirmado,230205,1,BARROQUINHA,0
2020-04-12,Confirmado,230210,2,BATURITÉ,0
2020-04-12,Confirmado,230220,5,BEBERIBE,0
2020-04-12,Confirmado,230260,1,CAMOCIM,0
2020-04-12,Confirmado,230280,5,CANINDE,0
2020-04-12,Confirmado,230290,1,CAPISTRANO,0
2020-04-12,Confirmado,230300,2,CARIDADE,0
2020-04-12,Confirmado,230330,1,CARIUS,1
2020-04-12,Confirmado,230350,3,CASCAVEL,1
2020-04-12,Confirmado,230360,1,CATARINA,0
2020-04-12,Confirmado,230370,55,CAUCAIA,3
2020-04-12,Confirmado,230410,2,CRATEUS,0
2020-04-12,Confirmado,230420,4,CRATO,0
2020-04-12,Confirmado,230423,1,CROATA,0
2020-04-12,Confirmado,230428,15,EUSEBIO,2
2020-04-12,Confirmado,230430,1,FARIAS BRITO,1
2020-04-12,Confirmado,230435,1,FORQUILHA,0
2020-04-12,Confirmado,230440,1991,FORTALEZA,77
2020-04-12,Confirmado,230445,1,FORTIM,0
2020-04-12,Confirmado,230465,1,GRACA,0
2020-04-12,Confirmado,230470,1,GRANJA,0
2020-04-12,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-12,Confirmado,230523,10,HORIZONTE,1
2020-04-12,Confirmado,230535,1,ICAPUI,0
2020-04-12,Confirmado,230540,3,ICO,0
2020-04-12,Confirmado,230550,7,IGUATU,3
2020-04-12,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-12,Confirmado,230565,1,IPAPORANGA,0
2020-04-12,Confirmado,230590,2,IPUEIRAS,0
2020-04-12,Confirmado,230620,1,ITAICABA,0
2020-04-12,Confirmado,230625,5,ITAITINGA,1
2020-04-12,Confirmado,230630,1,ITAPAJE,0
2020-04-12,Confirmado,230640,1,ITAPIPOCA,0
2020-04-12,Confirmado,230655,1,ITAREMA,0
2020-04-12,Confirmado,230690,5,JAGUARIBE,2
2020-04-12,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-12,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-12,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-12,Confirmado,230765,51,MARACANAU,3
2020-04-12,Confirmado,230770,10,MARANGUAPE,2
2020-04-12,Confirmado,230800,1,MASSAPE,0
2020-04-12,Confirmado,230810,1,MAURITI,0
2020-04-12,Confirmado,230850,5,MOMBACA,0
2020-04-12,Confirmado,230910,1,MULUNGU,0
2020-04-12,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-12,Confirmado,230960,2,PACAJUS,0
2020-04-12,Confirmado,230970,7,PACATUBA,0
2020-04-12,Confirmado,231020,1,PARACURU,0
2020-04-12,Confirmado,231085,1,PINDORETAMA,0
2020-04-12,Confirmado,231110,1,PORTEIRAS,0
2020-04-12,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-12,Confirmado,231130,11,QUIXADA,0
2020-04-12,Confirmado,231140,2,QUIXERAMOBIM,1
2020-04-12,Confirmado,231150,2,QUIXERE,0
2020-04-12,Confirmado,231160,2,REDENCAO,0
2020-04-12,Confirmado,231170,1,RERIUTABA,0
2020-04-12,Confirmado,0,1,RIO DE JANEIRO,8
2020-04-12,Confirmado,231180,3,RUSSAS,0
2020-04-12,Confirmado,231195,1,SALITRE,1
2020-04-12,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-12,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-12,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-12,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-12,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-12,Confirmado,231280,1,SENADOR SA,0
2020-04-12,Confirmado,231290,21,SOBRAL,0
2020-04-12,Confirmado,0,24,Sem informação,8
2020-04-12,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-12,Confirmado,231330,4,TAUA,0
2020-04-12,Confirmado,231340,1,TIANGUA,0
2020-04-12,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-13,Confirmado,230030,2,ACOPIARA,0
2020-04-13,Confirmado,230075,1,AMONTADA,0
2020-04-13,Confirmado,230100,36,AQUIRAZ,0
2020-04-13,Confirmado,230110,2,ARACATI,1
2020-04-13,Confirmado,230120,1,ARACOIABA,0
2020-04-13,Confirmado,230195,1,BARREIRA,0
2020-04-13,Confirmado,230205,1,BARROQUINHA,0
2020-04-13,Confirmado,230210,2,BATURITÉ,0
2020-04-13,Confirmado,230220,5,BEBERIBE,0
2020-04-13,Confirmado,230260,1,CAMOCIM,0
2020-04-13,Confirmado,230280,5,CANINDE,0
2020-04-13,Confirmado,230290,1,CAPISTRANO,0
2020-04-13,Confirmado,230300,2,CARIDADE,0
2020-04-13,Confirmado,230330,1,CARIUS,1
2020-04-13,Confirmado,230350,3,CASCAVEL,1
2020-04-13,Confirmado,230360,1,CATARINA,0
2020-04-13,Confirmado,230370,56,CAUCAIA,3
2020-04-13,Confirmado,230410,2,CRATEUS,0
2020-04-13,Confirmado,230420,4,CRATO,0
2020-04-13,Confirmado,230423,1,CROATA,0
2020-04-13,Confirmado,230428,15,EUSEBIO,2
2020-04-13,Confirmado,230430,1,FARIAS BRITO,1
2020-04-13,Confirmado,230435,1,FORQUILHA,0
2020-04-13,Confirmado,230440,2020,FORTALEZA,82
2020-04-13,Confirmado,230445,1,FORTIM,0
2020-04-13,Confirmado,230465,1,GRACA,0
2020-04-13,Confirmado,230470,1,GRANJA,0
2020-04-13,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-13,Confirmado,230523,10,HORIZONTE,1
2020-04-13,Confirmado,230535,1,ICAPUI,0
2020-04-13,Confirmado,230540,3,ICO,0
2020-04-13,Confirmado,230550,7,IGUATU,3
2020-04-13,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-13,Confirmado,230565,1,IPAPORANGA,0
2020-04-13,Confirmado,230590,2,IPUEIRAS,0
2020-04-13,Confirmado,230620,1,ITAICABA,0
2020-04-13,Confirmado,230625,5,ITAITINGA,1
2020-04-13,Confirmado,230630,1,ITAPAJE,0
2020-04-13,Confirmado,230640,1,ITAPIPOCA,0
2020-04-13,Confirmado,230655,1,ITAREMA,0
2020-04-13,Confirmado,230690,5,JAGUARIBE,2
2020-04-13,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-13,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-13,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-13,Confirmado,230765,51,MARACANAU,3
2020-04-13,Confirmado,230770,10,MARANGUAPE,2
2020-04-13,Confirmado,230800,1,MASSAPE,0
2020-04-13,Confirmado,230810,1,MAURITI,0
2020-04-13,Confirmado,230850,5,MOMBACA,0
2020-04-13,Confirmado,230910,1,MULUNGU,0
2020-04-13,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-13,Confirmado,230960,2,PACAJUS,0
2020-04-13,Confirmado,230970,7,PACATUBA,0
2020-04-13,Confirmado,231020,1,PARACURU,0
2020-04-13,Confirmado,231085,2,PINDORETAMA,0
2020-04-13,Confirmado,231110,1,PORTEIRAS,0
2020-04-13,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-13,Confirmado,231130,11,QUIXADA,0
2020-04-13,Confirmado,231140,2,QUIXERAMOBIM,1
2020-04-13,Confirmado,231150,2,QUIXERE,0
2020-04-13,Confirmado,231160,2,REDENCAO,0
2020-04-13,Confirmado,231170,1,RERIUTABA,0
2020-04-13,Confirmado,0,1,RIO DE JANEIRO,8
2020-04-13,Confirmado,231180,3,RUSSAS,0
2020-04-13,Confirmado,231195,1,SALITRE,1
2020-04-13,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-13,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-13,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-13,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-13,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-13,Confirmado,231280,1,SENADOR SA,0
2020-04-13,Confirmado,231290,21,SOBRAL,0
2020-04-13,Confirmado,0,24,Sem informação,8
2020-04-13,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-13,Confirmado,231330,4,TAUA,0
2020-04-13,Confirmado,231340,1,TIANGUA,0
2020-04-13,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-14,Confirmado,230030,2,ACOPIARA,0
2020-04-14,Confirmado,230075,1,AMONTADA,0
2020-04-14,Confirmado,230100,36,AQUIRAZ,0
2020-04-14,Confirmado,230110,2,ARACATI,1
2020-04-14,Confirmado,230120,1,ARACOIABA,0
2020-04-14,Confirmado,230195,1,BARREIRA,0
2020-04-14,Confirmado,230205,1,BARROQUINHA,0
2020-04-14,Confirmado,230210,2,BATURITÉ,0
2020-04-14,Confirmado,230220,5,BEBERIBE,0
2020-04-14,Confirmado,230260,1,CAMOCIM,0
2020-04-14,Confirmado,230280,5,CANINDE,0
2020-04-14,Confirmado,230290,1,CAPISTRANO,1
2020-04-14,Confirmado,230300,2,CARIDADE,0
2020-04-14,Confirmado,230330,1,CARIUS,1
2020-04-14,Confirmado,230350,3,CASCAVEL,1
2020-04-14,Confirmado,230360,1,CATARINA,0
2020-04-14,Confirmado,230370,56,CAUCAIA,4
2020-04-14,Confirmado,230410,2,CRATEUS,0
2020-04-14,Confirmado,230420,4,CRATO,0
2020-04-14,Confirmado,230423,1,CROATA,0
2020-04-14,Confirmado,230428,15,EUSEBIO,2
2020-04-14,Confirmado,230430,1,FARIAS BRITO,1
2020-04-14,Confirmado,230435,1,FORQUILHA,0
2020-04-14,Confirmado,230440,2038,FORTALEZA,90
2020-04-14,Confirmado,230445,1,FORTIM,0
2020-04-14,Confirmado,230465,1,GRACA,0
2020-04-14,Confirmado,230470,1,GRANJA,0
2020-04-14,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-14,Confirmado,230523,10,HORIZONTE,1
2020-04-14,Confirmado,230535,1,ICAPUI,0
2020-04-14,Confirmado,230540,3,ICO,0
2020-04-14,Confirmado,230550,7,IGUATU,4
2020-04-14,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-14,Confirmado,230565,1,IPAPORANGA,0
2020-04-14,Confirmado,230590,2,IPUEIRAS,0
2020-04-14,Confirmado,230620,1,ITAICABA,0
2020-04-14,Confirmado,230625,5,ITAITINGA,1
2020-04-14,Confirmado,230630,1,ITAPAJE,0
2020-04-14,Confirmado,230640,1,ITAPIPOCA,0
2020-04-14,Confirmado,230655,1,ITAREMA,0
2020-04-14,Confirmado,230690,5,JAGUARIBE,2
2020-04-14,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-14,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-14,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-14,Confirmado,230765,51,MARACANAU,4
2020-04-14,Confirmado,230770,10,MARANGUAPE,2
2020-04-14,Confirmado,230800,1,MASSAPE,0
2020-04-14,Confirmado,230810,1,MAURITI,0
2020-04-14,Confirmado,230850,5,MOMBACA,0
2020-04-14,Confirmado,230910,1,MULUNGU,0
2020-04-14,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-14,Confirmado,230960,2,PACAJUS,0
2020-04-14,Confirmado,230970,7,PACATUBA,0
2020-04-14,Confirmado,231020,1,PARACURU,0
2020-04-14,Confirmado,231085,2,PINDORETAMA,0
2020-04-14,Confirmado,231110,1,PORTEIRAS,0
2020-04-14,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-14,Confirmado,231130,11,QUIXADA,0
2020-04-14,Confirmado,231140,2,QUIXERAMOBIM,1
2020-04-14,Confirmado,231150,2,QUIXERE,0
2020-04-14,Confirmado,231160,2,REDENCAO,0
2020-04-14,Confirmado,231170,1,RERIUTABA,0
2020-04-14,Confirmado,0,1,RIO DE JANEIRO,10
2020-04-14,Confirmado,231180,3,RUSSAS,0
2020-04-14,Confirmado,231195,1,SALITRE,1
2020-04-14,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-14,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-14,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-14,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-14,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-14,Confirmado,231280,1,SENADOR SA,0
2020-04-14,Confirmado,231290,21,SOBRAL,0
2020-04-14,Confirmado,0,25,Sem informação,10
2020-04-14,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-14,Confirmado,231330,4,TAUA,0
2020-04-14,Confirmado,231340,1,TIANGUA,0
2020-04-14,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-15,Confirmado,230030,2,ACOPIARA,0
2020-04-15,Confirmado,230075,1,AMONTADA,0
2020-04-15,Confirmado,230100,36,AQUIRAZ,0
2020-04-15,Confirmado,230110,2,ARACATI,1
2020-04-15,Confirmado,230120,1,ARACOIABA,0
2020-04-15,Confirmado,230195,1,BARREIRA,0
2020-04-15,Confirmado,230205,1,BARROQUINHA,0
2020-04-15,Confirmado,230210,2,BATURITÉ,0
2020-04-15,Confirmado,230220,5,BEBERIBE,0
2020-04-15,Confirmado,230260,1,CAMOCIM,0
2020-04-15,Confirmado,230280,5,CANINDE,0
2020-04-15,Confirmado,230290,1,CAPISTRANO,1
2020-04-15,Confirmado,230300,2,CARIDADE,0
2020-04-15,Confirmado,230330,1,CARIUS,1
2020-04-15,Confirmado,230350,3,CASCAVEL,1
2020-04-15,Confirmado,230360,1,CATARINA,0
2020-04-15,Confirmado,230370,56,CAUCAIA,4
2020-04-15,Confirmado,230410,2,CRATEUS,0
2020-04-15,Confirmado,230420,4,CRATO,0
2020-04-15,Confirmado,230423,1,CROATA,0
2020-04-15,Confirmado,230428,15,EUSEBIO,2
2020-04-15,Confirmado,230430,1,FARIAS BRITO,1
2020-04-15,Confirmado,230435,1,FORQUILHA,0
2020-04-15,Confirmado,230440,2041,FORTALEZA,93
2020-04-15,Confirmado,230445,1,FORTIM,0
2020-04-15,Confirmado,230465,1,GRACA,0
2020-04-15,Confirmado,230470,1,GRANJA,0
2020-04-15,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-15,Confirmado,230523,10,HORIZONTE,1
2020-04-15,Confirmado,230535,1,ICAPUI,0
2020-04-15,Confirmado,230540,3,ICO,0
2020-04-15,Confirmado,230550,7,IGUATU,4
2020-04-15,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-15,Confirmado,230565,1,IPAPORANGA,0
2020-04-15,Confirmado,230590,2,IPUEIRAS,0
2020-04-15,Confirmado,230620,1,ITAICABA,0
2020-04-15,Confirmado,230625,5,ITAITINGA,1
2020-04-15,Confirmado,230630,1,ITAPAJE,0
2020-04-15,Confirmado,230640,1,ITAPIPOCA,0
2020-04-15,Confirmado,230655,1,ITAREMA,0
2020-04-15,Confirmado,230690,5,JAGUARIBE,2
2020-04-15,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-15,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-15,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-15,Confirmado,230765,51,MARACANAU,4
2020-04-15,Confirmado,230770,10,MARANGUAPE,2
2020-04-15,Confirmado,230800,1,MASSAPE,0
2020-04-15,Confirmado,230810,1,MAURITI,0
2020-04-15,Confirmado,230850,5,MOMBACA,0
2020-04-15,Confirmado,230910,1,MULUNGU,0
2020-04-15,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-15,Confirmado,230960,2,PACAJUS,0
2020-04-15,Confirmado,230970,7,PACATUBA,0
2020-04-15,Confirmado,231020,1,PARACURU,0
2020-04-15,Confirmado,231085,2,PINDORETAMA,0
2020-04-15,Confirmado,231110,1,PORTEIRAS,0
2020-04-15,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-15,Confirmado,231130,11,QUIXADA,0
2020-04-15,Confirmado,231140,2,QUIXERAMOBIM,1
2020-04-15,Confirmado,231150,2,QUIXERE,0
2020-04-15,Confirmado,231160,2,REDENCAO,0
2020-04-15,Confirmado,231170,1,RERIUTABA,0
2020-04-15,Confirmado,0,1,RIO DE JANEIRO,10
2020-04-15,Confirmado,231180,3,RUSSAS,0
2020-04-15,Confirmado,231195,1,SALITRE,1
2020-04-15,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-15,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-15,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-15,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-15,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-15,Confirmado,231280,1,SENADOR SA,0
2020-04-15,Confirmado,231290,21,SOBRAL,0
2020-04-15,Confirmado,0,25,Sem informação,10
2020-04-15,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-15,Confirmado,231330,4,TAUA,0
2020-04-15,Confirmado,231340,1,TIANGUA,0
2020-04-15,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-16,Confirmado,230030,2,ACOPIARA,0
2020-04-16,Confirmado,230075,1,AMONTADA,0
2020-04-16,Confirmado,230100,36,AQUIRAZ,0
2020-04-16,Confirmado,230110,2,ARACATI,1
2020-04-16,Confirmado,230120,1,ARACOIABA,0
2020-04-16,Confirmado,230195,1,BARREIRA,0
2020-04-16,Confirmado,230205,1,BARROQUINHA,0
2020-04-16,Confirmado,230210,2,BATURITÉ,0
2020-04-16,Confirmado,230220,5,BEBERIBE,0
2020-04-16,Confirmado,230260,1,CAMOCIM,0
2020-04-16,Confirmado,230280,5,CANINDE,0
2020-04-16,Confirmado,230290,1,CAPISTRANO,1
2020-04-16,Confirmado,230300,2,CARIDADE,0
2020-04-16,Confirmado,230330,1,CARIUS,1
2020-04-16,Confirmado,230350,3,CASCAVEL,1
2020-04-16,Confirmado,230360,1,CATARINA,0
2020-04-16,Confirmado,230370,56,CAUCAIA,4
2020-04-16,Confirmado,230410,2,CRATEUS,0
2020-04-16,Confirmado,230420,4,CRATO,0
2020-04-16,Confirmado,230423,1,CROATA,0
2020-04-16,Confirmado,230428,15,EUSEBIO,2
2020-04-16,Confirmado,230430,1,FARIAS BRITO,1
2020-04-16,Confirmado,230435,1,FORQUILHA,0
2020-04-16,Confirmado,230440,2041,FORTALEZA,95
2020-04-16,Confirmado,230445,1,FORTIM,0
2020-04-16,Confirmado,230465,1,GRACA,0
2020-04-16,Confirmado,230470,1,GRANJA,0
2020-04-16,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-16,Confirmado,230523,10,HORIZONTE,1
2020-04-16,Confirmado,230535,1,ICAPUI,0
2020-04-16,Confirmado,230540,3,ICO,0
2020-04-16,Confirmado,230550,7,IGUATU,4
2020-04-16,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-16,Confirmado,230565,1,IPAPORANGA,0
2020-04-16,Confirmado,230590,2,IPUEIRAS,0
2020-04-16,Confirmado,230620,1,ITAICABA,0
2020-04-16,Confirmado,230625,5,ITAITINGA,1
2020-04-16,Confirmado,230630,1,ITAPAJE,0
2020-04-16,Confirmado,230640,1,ITAPIPOCA,0
2020-04-16,Confirmado,230655,1,ITAREMA,0
2020-04-16,Confirmado,230690,5,JAGUARIBE,2
2020-04-16,Confirmado,230730,3,JUAZEIRO DO NORTE,0
2020-04-16,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-16,Confirmado,230760,4,LIMOEIRO DO NORTE,2
2020-04-16,Confirmado,230765,51,MARACANAU,4
2020-04-16,Confirmado,230770,10,MARANGUAPE,2
2020-04-16,Confirmado,230800,1,MASSAPE,0
2020-04-16,Confirmado,230810,1,MAURITI,0
2020-04-16,Confirmado,230850,5,MOMBACA,0
2020-04-16,Confirmado,230910,1,MULUNGU,0
2020-04-16,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-16,Confirmado,230960,2,PACAJUS,0
2020-04-16,Confirmado,230970,7,PACATUBA,0
2020-04-16,Confirmado,231020,1,PARACURU,0
2020-04-16,Confirmado,231085,2,PINDORETAMA,0
2020-04-16,Confirmado,231110,1,PORTEIRAS,0
2020-04-16,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-16,Confirmado,231130,11,QUIXADA,0
2020-04-16,Confirmado,231140,2,QUIXERAMOBIM,1
2020-04-16,Confirmado,231150,2,QUIXERE,0
2020-04-16,Confirmado,231160,2,REDENCAO,0
2020-04-16,Confirmado,231170,1,RERIUTABA,0
2020-04-16,Confirmado,0,1,RIO DE JANEIRO,10
2020-04-16,Confirmado,231180,3,RUSSAS,0
2020-04-16,Confirmado,231195,1,SALITRE,1
2020-04-16,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-16,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-16,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-04-16,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-16,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-16,Confirmado,231280,1,SENADOR SA,0
2020-04-16,Confirmado,231290,21,SOBRAL,0
2020-04-16,Confirmado,0,25,Sem informação,10
2020-04-16,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-16,Confirmado,231330,4,TAUA,0
2020-04-16,Confirmado,231340,1,TIANGUA,0
2020-04-16,Confirmado,231400,1,VARZEA ALEGRE,0
