Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-03-24,Confirmado,230670,1,JAGUARETAMA,0
2020-03-24,Confirmado,230690,2,JAGUARIBE,0
2020-03-24,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-03-24,Confirmado,230760,3,LIMOEIRO DO NORTE,0
2020-03-24,Confirmado,230765,22,MARACANAU,0
2020-03-24,Confirmado,230770,10,MARANGUAPE,0
2020-03-24,Confirmado,230810,1,MAURITI,0
2020-03-24,Confirmado,230850,1,MOMBACA,0
2020-03-24,Confirmado,230870,1,MORADA NOVA,0
2020-03-24,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-24,Confirmado,230960,2,PACAJUS,0
2020-03-24,Confirmado,230970,4,PACATUBA,0
2020-03-24,Confirmado,231050,2,PEDRA BRANCA,0
2020-03-24,Confirmado,231070,1,PENTECOSTE,0
2020-03-24,Confirmado,231085,2,PINDORETAMA,0
2020-03-24,Confirmado,231110,1,PORTEIRAS,0
2020-03-24,Confirmado,231130,7,QUIXADA,0
2020-03-24,Confirmado,231140,1,QUIXERAMOBIM,0
2020-03-24,Confirmado,231150,2,QUIXERE,0
2020-03-24,Confirmado,231180,3,RUSSAS,0
2020-03-24,Confirmado,231220,2,SANTA QUITERIA,0
2020-03-24,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-24,Confirmado,231270,2,SENADOR POMPEU,0
2020-03-24,Confirmado,231290,29,SOBRAL,0
2020-03-24,Confirmado,0,4,Sem informação,0
2020-03-24,Confirmado,0,1,SÃO PAULO,0
2020-03-24,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-24,Confirmado,231330,2,TAUA,0
2020-03-24,Confirmado,231340,2,TIANGUA,0
2020-03-24,Confirmado,231380,1,URUBURETAMA,0
2020-03-25,Confirmado,230015,1,ACARAPE,0
2020-03-25,Confirmado,230030,2,ACOPIARA,0
2020-03-25,Confirmado,230100,34,AQUIRAZ,0
2020-03-25,Confirmado,230110,1,ARACATI,0
2020-03-25,Confirmado,230120,1,ARACOIABA,0
2020-03-25,Confirmado,230190,1,BARBALHA,0
2020-03-25,Confirmado,230195,1,BARREIRA,0
2020-03-25,Confirmado,230220,5,BEBERIBE,0
2020-03-25,Confirmado,230280,2,CANINDE,0
2020-03-25,Confirmado,230320,1,CARIRIACU,0
2020-03-25,Confirmado,230350,3,CASCAVEL,0
2020-03-25,Confirmado,230360,1,CATARINA,0
2020-03-25,Confirmado,230370,29,CAUCAIA,0
2020-03-25,Confirmado,230420,1,CRATO,0
2020-03-25,Confirmado,230423,1,CROATA,0
2020-03-25,Confirmado,230428,8,EUSEBIO,0
2020-03-25,Confirmado,230440,1308,FORTALEZA,3
2020-03-25,Confirmado,230445,1,FORTIM,0
2020-03-25,Confirmado,230470,1,GRANJA,0
2020-03-25,Confirmado,230490,1,GROAIRAS,0
2020-03-25,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-03-25,Confirmado,230523,7,HORIZONTE,0
2020-03-25,Confirmado,230535,1,ICAPUI,0
2020-03-25,Confirmado,230550,5,IGUATU,0
2020-03-25,Confirmado,230565,1,IPAPORANGA,0
2020-03-25,Confirmado,230590,2,IPUEIRAS,1
2020-03-25,Confirmado,230620,1,ITAICABA,0
2020-03-25,Confirmado,230625,4,ITAITINGA,0
2020-03-25,Confirmado,230630,1,ITAPAJE,0
2020-03-25,Confirmado,230640,2,ITAPIPOCA,0
2020-03-25,Confirmado,230655,1,ITAREMA,0
2020-03-25,Confirmado,230670,1,JAGUARETAMA,0
2020-03-25,Confirmado,230690,2,JAGUARIBE,0
2020-03-25,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-03-25,Confirmado,230760,3,LIMOEIRO DO NORTE,0
2020-03-25,Confirmado,230765,23,MARACANAU,0
2020-03-25,Confirmado,230770,10,MARANGUAPE,0
2020-03-25,Confirmado,230810,1,MAURITI,0
2020-03-25,Confirmado,230850,2,MOMBACA,0
2020-03-25,Confirmado,230870,1,MORADA NOVA,0
2020-03-25,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-25,Confirmado,230960,2,PACAJUS,0
2020-03-25,Confirmado,230970,5,PACATUBA,0
2020-03-25,Confirmado,231050,2,PEDRA BRANCA,0
2020-03-25,Confirmado,231070,1,PENTECOSTE,0
2020-03-25,Confirmado,231085,2,PINDORETAMA,0
2020-03-25,Confirmado,231110,1,PORTEIRAS,0
2020-03-25,Confirmado,231130,8,QUIXADA,0
2020-03-25,Confirmado,231140,2,QUIXERAMOBIM,0
2020-03-25,Confirmado,231150,2,QUIXERE,0
2020-03-25,Confirmado,231160,1,REDENCAO,0
2020-03-25,Confirmado,231180,3,RUSSAS,0
2020-03-25,Confirmado,231220,3,SANTA QUITERIA,0
2020-03-25,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-25,Confirmado,231270,2,SENADOR POMPEU,0
2020-03-25,Confirmado,231290,34,SOBRAL,0
2020-03-25,Confirmado,0,4,Sem informação,0
2020-03-25,Confirmado,0,1,SÃO PAULO,0
2020-03-25,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-25,Confirmado,231330,2,TAUA,0
2020-03-25,Confirmado,231340,2,TIANGUA,0
2020-03-25,Confirmado,231380,1,URUBURETAMA,0
2020-03-26,Confirmado,230015,1,ACARAPE,0
2020-03-26,Confirmado,230030,2,ACOPIARA,0
2020-03-26,Confirmado,230100,34,AQUIRAZ,0
2020-03-26,Confirmado,230110,1,ARACATI,0
2020-03-26,Confirmado,230120,1,ARACOIABA,0
2020-03-26,Confirmado,230190,1,BARBALHA,0
2020-03-26,Confirmado,230195,1,BARREIRA,0
2020-03-26,Confirmado,230210,1,BATURITÉ,0
2020-03-26,Confirmado,230220,6,BEBERIBE,0
2020-03-26,Confirmado,230280,3,CANINDE,0
2020-03-26,Confirmado,230320,1,CARIRIACU,0
2020-03-26,Confirmado,230350,3,CASCAVEL,0
2020-03-26,Confirmado,230360,1,CATARINA,0
2020-03-26,Confirmado,230370,33,CAUCAIA,0
2020-03-26,Confirmado,230410,1,CRATEUS,0
2020-03-26,Confirmado,230420,1,CRATO,0
2020-03-26,Confirmado,230423,1,CROATA,0
2020-03-26,Confirmado,230428,8,EUSEBIO,0
2020-03-26,Confirmado,230440,1447,FORTALEZA,6
2020-03-26,Confirmado,230445,1,FORTIM,0
2020-03-26,Confirmado,230470,1,GRANJA,0
2020-03-26,Confirmado,230490,1,GROAIRAS,0
2020-03-26,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-03-26,Confirmado,230523,8,HORIZONTE,0
2020-03-26,Confirmado,230533,1,IBICUITINGA,0
2020-03-26,Confirmado,230535,1,ICAPUI,0
2020-03-26,Confirmado,230540,3,ICO,0
2020-03-26,Confirmado,230550,7,IGUATU,0
2020-03-26,Confirmado,230565,1,IPAPORANGA,0
2020-03-26,Confirmado,230590,2,IPUEIRAS,1
2020-03-26,Confirmado,230620,1,ITAICABA,0
2020-03-26,Confirmado,230625,4,ITAITINGA,0
2020-03-26,Confirmado,230630,1,ITAPAJE,0
2020-03-26,Confirmado,230640,2,ITAPIPOCA,0
2020-03-26,Confirmado,230655,1,ITAREMA,0
2020-03-26,Confirmado,230670,1,JAGUARETAMA,0
2020-03-26,Confirmado,230690,2,JAGUARIBE,0
2020-03-26,Confirmado,230710,1,JARDIM,0
2020-03-26,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-03-26,Confirmado,230760,3,LIMOEIRO DO NORTE,0
2020-03-26,Confirmado,230765,26,MARACANAU,0
2020-03-26,Confirmado,230770,10,MARANGUAPE,0
2020-03-26,Confirmado,230810,1,MAURITI,0
2020-03-26,Confirmado,230850,2,MOMBACA,0
2020-03-26,Confirmado,230870,1,MORADA NOVA,0
2020-03-26,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-26,Confirmado,230960,2,PACAJUS,0
2020-03-26,Confirmado,230970,6,PACATUBA,0
2020-03-26,Confirmado,231050,2,PEDRA BRANCA,0
2020-03-26,Confirmado,231070,2,PENTECOSTE,0
2020-03-26,Confirmado,231085,2,PINDORETAMA,0
2020-03-26,Confirmado,231110,1,PORTEIRAS,0
2020-03-26,Confirmado,231130,10,QUIXADA,0
2020-03-26,Confirmado,231140,2,QUIXERAMOBIM,0
2020-03-26,Confirmado,231150,2,QUIXERE,0
2020-03-26,Confirmado,231160,2,REDENCAO,0
2020-03-26,Confirmado,231170,1,RERIUTABA,0
2020-03-26,Confirmado,231180,3,RUSSAS,0
2020-03-26,Confirmado,231220,3,SANTA QUITERIA,0
2020-03-26,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-26,Confirmado,231270,2,SENADOR POMPEU,0
2020-03-26,Confirmado,231290,38,SOBRAL,0
2020-03-26,Confirmado,0,5,Sem informação,0
2020-03-26,Confirmado,0,1,SÃO PAULO,0
2020-03-26,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-26,Confirmado,231330,2,TAUA,0
2020-03-26,Confirmado,231340,2,TIANGUA,0
2020-03-26,Confirmado,231355,1,TURURU,0
2020-03-26,Confirmado,231380,1,URUBURETAMA,0
2020-03-27,Confirmado,230015,1,ACARAPE,0
2020-03-27,Confirmado,230030,2,ACOPIARA,0
2020-03-27,Confirmado,230100,35,AQUIRAZ,0
2020-03-27,Confirmado,230110,1,ARACATI,0
2020-03-27,Confirmado,230120,1,ARACOIABA,0
2020-03-27,Confirmado,230185,1,BANABUIU,0
2020-03-27,Confirmado,230190,1,BARBALHA,0
2020-03-27,Confirmado,230195,1,BARREIRA,0
2020-03-27,Confirmado,230210,1,BATURITÉ,0
2020-03-27,Confirmado,230220,8,BEBERIBE,0
2020-03-27,Confirmado,230280,3,CANINDE,0
2020-03-27,Confirmado,230320,1,CARIRIACU,0
2020-03-27,Confirmado,230350,3,CASCAVEL,0
2020-03-27,Confirmado,230360,1,CATARINA,0
2020-03-27,Confirmado,230370,36,CAUCAIA,0
2020-03-27,Confirmado,230410,1,CRATEUS,0
2020-03-27,Confirmado,230420,1,CRATO,0
2020-03-27,Confirmado,230423,1,CROATA,0
2020-03-27,Confirmado,230428,9,EUSEBIO,0
2020-03-27,Confirmado,230430,1,FARIAS BRITO,0
2020-03-27,Confirmado,230440,1560,FORTALEZA,7
2020-03-27,Confirmado,230445,1,FORTIM,0
2020-03-27,Confirmado,230470,1,GRANJA,0
2020-03-27,Confirmado,230490,1,GROAIRAS,0
2020-03-27,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-03-27,Confirmado,230520,1,HIDROLANDIA,0
2020-03-27,Confirmado,230523,8,HORIZONTE,0
2020-03-27,Confirmado,230533,1,IBICUITINGA,0
2020-03-27,Confirmado,230535,1,ICAPUI,0
2020-03-27,Confirmado,230540,3,ICO,0
2020-03-27,Confirmado,230550,8,IGUATU,0
2020-03-27,Confirmado,230565,1,IPAPORANGA,0
2020-03-27,Confirmado,230590,2,IPUEIRAS,1
2020-03-27,Confirmado,230620,1,ITAICABA,0
2020-03-27,Confirmado,230625,4,ITAITINGA,0
2020-03-27,Confirmado,230630,1,ITAPAJE,0
2020-03-27,Confirmado,230640,2,ITAPIPOCA,0
2020-03-27,Confirmado,230655,1,ITAREMA,0
2020-03-27,Confirmado,230670,1,JAGUARETAMA,0
2020-03-27,Confirmado,230690,6,JAGUARIBE,1
2020-03-27,Confirmado,230710,1,JARDIM,0
2020-03-27,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-03-27,Confirmado,230760,3,LIMOEIRO DO NORTE,0
2020-03-27,Confirmado,230765,30,MARACANAU,0
2020-03-27,Confirmado,230770,10,MARANGUAPE,0
2020-03-27,Confirmado,230810,1,MAURITI,0
2020-03-27,Confirmado,230850,2,MOMBACA,0
2020-03-27,Confirmado,230870,1,MORADA NOVA,0
2020-03-27,Confirmado,230910,1,MULUNGU,0
2020-03-27,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-27,Confirmado,230960,2,PACAJUS,0
2020-03-27,Confirmado,230970,7,PACATUBA,0
2020-03-27,Confirmado,231050,2,PEDRA BRANCA,0
2020-03-27,Confirmado,231070,2,PENTECOSTE,0
2020-03-27,Confirmado,231085,2,PINDORETAMA,0
2020-03-27,Confirmado,231110,1,PORTEIRAS,0
2020-03-27,Confirmado,231130,11,QUIXADA,0
2020-03-27,Confirmado,231140,3,QUIXERAMOBIM,0
2020-03-27,Confirmado,231150,2,QUIXERE,0
2020-03-27,Confirmado,231160,2,REDENCAO,0
2020-03-27,Confirmado,231170,1,RERIUTABA,0
2020-03-27,Confirmado,231180,4,RUSSAS,0
2020-03-27,Confirmado,231220,3,SANTA QUITERIA,0
2020-03-27,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-27,Confirmado,231270,3,SENADOR POMPEU,0
2020-03-27,Confirmado,231290,38,SOBRAL,0
2020-03-27,Confirmado,0,5,Sem informação,0
2020-03-27,Confirmado,0,1,SÃO PAULO,0
2020-03-27,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-27,Confirmado,231330,2,TAUA,0
2020-03-27,Confirmado,231340,2,TIANGUA,1
2020-03-27,Confirmado,231355,1,TURURU,0
2020-03-27,Confirmado,231380,1,URUBURETAMA,0
2020-03-28,Confirmado,230015,1,ACARAPE,0
2020-03-28,Confirmado,230030,3,ACOPIARA,0
2020-03-28,Confirmado,230100,37,AQUIRAZ,0
2020-03-28,Confirmado,230110,2,ARACATI,0
2020-03-28,Confirmado,230120,1,ARACOIABA,0
2020-03-28,Confirmado,230185,1,BANABUIU,0
2020-03-28,Confirmado,230190,1,BARBALHA,0
2020-03-28,Confirmado,230195,1,BARREIRA,0
2020-03-28,Confirmado,230210,1,BATURITÉ,0
2020-03-28,Confirmado,230220,8,BEBERIBE,0
2020-03-28,Confirmado,230280,3,CANINDE,0
2020-03-28,Confirmado,230320,1,CARIRIACU,0
2020-03-28,Confirmado,230350,3,CASCAVEL,0
2020-03-28,Confirmado,230360,1,CATARINA,0
2020-03-28,Confirmado,230370,39,CAUCAIA,0
2020-03-28,Confirmado,230410,2,CRATEUS,0
2020-03-28,Confirmado,230420,1,CRATO,0
2020-03-28,Confirmado,230423,1,CROATA,0
2020-03-28,Confirmado,230428,9,EUSEBIO,0
2020-03-28,Confirmado,230430,1,FARIAS BRITO,0
2020-03-28,Confirmado,230440,1642,FORTALEZA,8
2020-03-28,Confirmado,230445,1,FORTIM,0
2020-03-28,Confirmado,230470,1,GRANJA,0
2020-03-28,Confirmado,230490,1,GROAIRAS,0
2020-03-28,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-03-28,Confirmado,230520,1,HIDROLANDIA,0
2020-03-28,Confirmado,230523,8,HORIZONTE,0
2020-03-28,Confirmado,230533,1,IBICUITINGA,0
2020-03-28,Confirmado,230535,1,ICAPUI,0
2020-03-28,Confirmado,230540,3,ICO,0
2020-03-28,Confirmado,230550,9,IGUATU,0
2020-03-28,Confirmado,230565,1,IPAPORANGA,0
2020-03-28,Confirmado,230590,2,IPUEIRAS,1
2020-03-28,Confirmado,230620,1,ITAICABA,0
2020-03-28,Confirmado,230625,5,ITAITINGA,0
2020-03-28,Confirmado,230630,1,ITAPAJE,0
2020-03-28,Confirmado,230640,3,ITAPIPOCA,0
2020-03-28,Confirmado,230655,1,ITAREMA,0
2020-03-28,Confirmado,230670,1,JAGUARETAMA,0
2020-03-28,Confirmado,230690,7,JAGUARIBE,1
2020-03-28,Confirmado,230710,1,JARDIM,0
2020-03-28,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-03-28,Confirmado,230760,3,LIMOEIRO DO NORTE,0
2020-03-28,Confirmado,230765,34,MARACANAU,0
2020-03-28,Confirmado,230770,10,MARANGUAPE,0
2020-03-28,Confirmado,230810,1,MAURITI,0
2020-03-28,Confirmado,230850,2,MOMBACA,0
2020-03-28,Confirmado,230870,1,MORADA NOVA,0
2020-03-28,Confirmado,230910,1,MULUNGU,0
2020-03-28,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-28,Confirmado,230960,2,PACAJUS,0
2020-03-28,Confirmado,230970,8,PACATUBA,0
2020-03-28,Confirmado,231050,3,PEDRA BRANCA,0
2020-03-28,Confirmado,231070,2,PENTECOSTE,0
2020-03-28,Confirmado,231085,2,PINDORETAMA,0
2020-03-28,Confirmado,231110,1,PORTEIRAS,0
2020-03-28,Confirmado,231130,11,QUIXADA,0
2020-03-28,Confirmado,231140,4,QUIXERAMOBIM,0
2020-03-28,Confirmado,231150,2,QUIXERE,0
2020-03-28,Confirmado,231160,3,REDENCAO,0
2020-03-28,Confirmado,231170,1,RERIUTABA,0
2020-03-28,Confirmado,231180,4,RUSSAS,0
2020-03-28,Confirmado,231220,3,SANTA QUITERIA,1
2020-03-28,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-28,Confirmado,231270,3,SENADOR POMPEU,0
2020-03-28,Confirmado,231290,40,SOBRAL,0
2020-03-28,Confirmado,0,5,Sem informação,0
2020-03-28,Confirmado,0,1,SÃO PAULO,0
2020-03-28,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-28,Confirmado,231330,2,TAUA,0
2020-03-28,Confirmado,231340,2,TIANGUA,1
2020-03-28,Confirmado,231355,1,TURURU,0
2020-03-28,Confirmado,231380,1,URUBURETAMA,0
2020-03-29,Confirmado,230015,1,ACARAPE,0
2020-03-29,Confirmado,230030,3,ACOPIARA,0
2020-03-29,Confirmado,230100,38,AQUIRAZ,0
2020-03-29,Confirmado,230110,2,ARACATI,0
2020-03-29,Confirmado,230120,1,ARACOIABA,0
2020-03-29,Confirmado,230185,1,BANABUIU,0
2020-03-29,Confirmado,230190,1,BARBALHA,0
2020-03-29,Confirmado,230195,1,BARREIRA,0
2020-03-29,Confirmado,230210,1,BATURITÉ,0
2020-03-29,Confirmado,230220,8,BEBERIBE,0
2020-03-29,Confirmado,230280,3,CANINDE,0
2020-03-29,Confirmado,230320,1,CARIRIACU,0
2020-03-29,Confirmado,230350,3,CASCAVEL,0
2020-03-29,Confirmado,230360,1,CATARINA,0
2020-03-29,Confirmado,230370,42,CAUCAIA,0
2020-03-29,Confirmado,230410,3,CRATEUS,0
2020-03-29,Confirmado,230420,1,CRATO,0
2020-03-29,Confirmado,230423,1,CROATA,0
2020-03-29,Confirmado,230428,10,EUSEBIO,0
2020-03-29,Confirmado,230430,1,FARIAS BRITO,0
2020-03-29,Confirmado,230440,1713,FORTALEZA,12
2020-03-29,Confirmado,230445,1,FORTIM,0
2020-03-29,Confirmado,230470,1,GRANJA,0
2020-03-29,Confirmado,230490,1,GROAIRAS,0
2020-03-29,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-03-29,Confirmado,230520,1,HIDROLANDIA,0
2020-03-29,Confirmado,230523,8,HORIZONTE,0
2020-03-29,Confirmado,230533,1,IBICUITINGA,0
2020-03-29,Confirmado,230535,1,ICAPUI,0
2020-03-29,Confirmado,230540,3,ICO,0
2020-03-29,Confirmado,230550,9,IGUATU,0
2020-03-29,Confirmado,230565,1,IPAPORANGA,0
2020-03-29,Confirmado,230590,2,IPUEIRAS,1
2020-03-29,Confirmado,230620,1,ITAICABA,0
2020-03-29,Confirmado,230625,7,ITAITINGA,0
2020-03-29,Confirmado,230630,1,ITAPAJE,0
2020-03-29,Confirmado,230640,3,ITAPIPOCA,0
2020-03-29,Confirmado,230650,1,ITAPIUNA,0
2020-03-29,Confirmado,230655,1,ITAREMA,0
2020-03-29,Confirmado,230670,1,JAGUARETAMA,0
2020-03-29,Confirmado,230690,7,JAGUARIBE,1
2020-03-29,Confirmado,230700,1,JAGUARUANA,0
2020-03-29,Confirmado,230710,1,JARDIM,0
2020-03-29,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-03-29,Confirmado,230760,4,LIMOEIRO DO NORTE,0
2020-03-29,Confirmado,230765,40,MARACANAU,0
2020-03-29,Confirmado,230770,10,MARANGUAPE,0
2020-03-29,Confirmado,230810,1,MAURITI,0
2020-03-29,Confirmado,230850,2,MOMBACA,0
2020-03-29,Confirmado,230870,1,MORADA NOVA,0
2020-03-29,Confirmado,230910,1,MULUNGU,0
2020-03-29,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-29,Confirmado,230960,2,PACAJUS,0
2020-03-29,Confirmado,230970,9,PACATUBA,0
2020-03-29,Confirmado,231050,3,PEDRA BRANCA,0
2020-03-29,Confirmado,231070,2,PENTECOSTE,0
2020-03-29,Confirmado,231085,2,PINDORETAMA,0
2020-03-29,Confirmado,231110,1,PORTEIRAS,0
2020-03-29,Confirmado,231130,12,QUIXADA,0
2020-03-29,Confirmado,231140,4,QUIXERAMOBIM,0
2020-03-29,Confirmado,231150,2,QUIXERE,0
2020-03-29,Confirmado,231160,3,REDENCAO,0
2020-03-29,Confirmado,231170,1,RERIUTABA,0
2020-03-29,Confirmado,231180,4,RUSSAS,0
2020-03-29,Confirmado,231220,3,SANTA QUITERIA,1
2020-03-29,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-29,Confirmado,231270,3,SENADOR POMPEU,0
2020-03-29,Confirmado,231290,40,SOBRAL,0
2020-03-29,Confirmado,0,5,Sem informação,0
2020-03-29,Confirmado,0,1,SÃO PAULO,0
2020-03-29,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-29,Confirmado,231330,3,TAUA,0
2020-03-29,Confirmado,231340,2,TIANGUA,1
2020-03-29,Confirmado,231355,1,TURURU,0
2020-03-29,Confirmado,231380,1,URUBURETAMA,0
2020-03-30,Confirmado,230015,1,ACARAPE,0
2020-03-30,Confirmado,230030,3,ACOPIARA,1
2020-03-30,Confirmado,230100,39,AQUIRAZ,0
2020-03-30,Confirmado,230110,3,ARACATI,0
2020-03-30,Confirmado,230120,1,ARACOIABA,0
2020-03-30,Confirmado,230185,1,BANABUIU,0
2020-03-30,Confirmado,230190,1,BARBALHA,0
2020-03-30,Confirmado,230195,1,BARREIRA,0
2020-03-30,Confirmado,230205,1,BARROQUINHA,0
2020-03-30,Confirmado,230210,1,BATURITÉ,0
2020-03-30,Confirmado,230220,8,BEBERIBE,0
2020-03-30,Confirmado,230260,1,CAMOCIM,0
2020-03-30,Confirmado,230280,3,CANINDE,0
2020-03-30,Confirmado,230320,1,CARIRIACU,0
2020-03-30,Confirmado,230350,3,CASCAVEL,0
2020-03-30,Confirmado,230360,1,CATARINA,0
2020-03-30,Confirmado,230370,45,CAUCAIA,0
2020-03-30,Confirmado,230410,5,CRATEUS,0
2020-03-30,Confirmado,230420,1,CRATO,0
2020-03-30,Confirmado,230423,1,CROATA,0
2020-03-30,Confirmado,230428,11,EUSEBIO,0
2020-03-30,Confirmado,230430,1,FARIAS BRITO,0
2020-03-30,Confirmado,230440,1825,FORTALEZA,15
2020-03-30,Confirmado,230445,1,FORTIM,0
2020-03-30,Confirmado,230470,1,GRANJA,0
2020-03-30,Confirmado,230490,1,GROAIRAS,0
2020-03-30,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-03-30,Confirmado,230520,1,HIDROLANDIA,0
2020-03-30,Confirmado,230523,8,HORIZONTE,0
2020-03-30,Confirmado,230533,1,IBICUITINGA,0
2020-03-30,Confirmado,230535,2,ICAPUI,0
2020-03-30,Confirmado,230540,3,ICO,0
2020-03-30,Confirmado,230550,9,IGUATU,0
2020-03-30,Confirmado,230565,1,IPAPORANGA,0
2020-03-30,Confirmado,230590,2,IPUEIRAS,1
2020-03-30,Confirmado,230620,1,ITAICABA,0
2020-03-30,Confirmado,230625,8,ITAITINGA,0
2020-03-30,Confirmado,230630,1,ITAPAJE,0
2020-03-30,Confirmado,230640,3,ITAPIPOCA,0
2020-03-30,Confirmado,230650,1,ITAPIUNA,0
2020-03-30,Confirmado,230655,1,ITAREMA,0
2020-03-30,Confirmado,230670,1,JAGUARETAMA,0
2020-03-30,Confirmado,230690,7,JAGUARIBE,1
2020-03-30,Confirmado,230700,1,JAGUARUANA,0
2020-03-30,Confirmado,230710,1,JARDIM,0
2020-03-30,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-03-30,Confirmado,230760,4,LIMOEIRO DO NORTE,0
2020-03-30,Confirmado,230765,42,MARACANAU,0
2020-03-30,Confirmado,230770,11,MARANGUAPE,0
2020-03-30,Confirmado,230800,1,MASSAPE,0
2020-03-30,Confirmado,230810,1,MAURITI,0
2020-03-30,Confirmado,230850,2,MOMBACA,0
2020-03-30,Confirmado,230870,1,MORADA NOVA,0
2020-03-30,Confirmado,230910,1,MULUNGU,0
2020-03-30,Confirmado,230940,2,NOVO ORIENTE,0
2020-03-30,Confirmado,230960,2,PACAJUS,0
2020-03-30,Confirmado,230970,9,PACATUBA,0
2020-03-30,Confirmado,231050,3,PEDRA BRANCA,0
2020-03-30,Confirmado,231070,2,PENTECOSTE,0
2020-03-30,Confirmado,231085,2,PINDORETAMA,0
2020-03-30,Confirmado,231110,1,PORTEIRAS,0
2020-03-30,Confirmado,231123,1,POTIRETAMA,0
2020-03-30,Confirmado,231130,14,QUIXADA,0
2020-03-30,Confirmado,231140,4,QUIXERAMOBIM,0
2020-03-30,Confirmado,231150,2,QUIXERE,0
2020-03-30,Confirmado,231160,3,REDENCAO,0
2020-03-30,Confirmado,231170,1,RERIUTABA,0
2020-03-30,Confirmado,231180,4,RUSSAS,0
2020-03-30,Confirmado,231195,1,SALITRE,0
2020-03-30,Confirmado,231220,3,SANTA QUITERIA,1
2020-03-30,Confirmado,231240,1,SAO GONCALO DO AMARANTE,0
2020-03-30,Confirmado,0,1,SAO PAULO,0
2020-03-30,Confirmado,231270,3,SENADOR POMPEU,0
2020-03-30,Confirmado,231290,40,SOBRAL,0
2020-03-30,Confirmado,0,5,Sem informação,0
2020-03-30,Confirmado,0,1,SÃO PAULO,0
2020-03-30,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-03-30,Confirmado,231330,4,TAUA,0
2020-03-30,Confirmado,231340,2,TIANGUA,1
2020-03-30,Confirmado,231355,1,TURURU,0
2020-03-30,Confirmado,231380,1,URUBURETAMA,0
2020-03-31,Confirmado,230015,1,ACARAPE,0
2020-03-31,Confirmado,230030,3,ACOPIARA,1
2020-03-31,Confirmado,230050,1,ALCANTARAS,0
2020-03-31,Confirmado,230075,1,AMONTADA,0
2020-03-31,Confirmado,230100,40,AQUIRAZ,0
2020-03-31,Confirmado,230110,4,ARACATI,0
2020-03-31,Confirmado,230120,1,ARACOIABA,0
2020-03-31,Confirmado,230185,1,BANABUIU,0
2020-03-31,Confirmado,230190,1,BARBALHA,0
2020-03-31,Confirmado,230195,1,BARREIRA,0
2020-03-31,Confirmado,230205,1,BARROQUINHA,0
2020-03-31,Confirmado,230210,2,BATURITÉ,0
2020-03-31,Confirmado,230220,8,BEBERIBE,0
2020-03-31,Confirmado,230260,1,CAMOCIM,0
2020-03-31,Confirmado,230280,3,CANINDE,0
2020-03-31,Confirmado,230320,1,CARIRIACU,0
2020-03-31,Confirmado,230350,3,CASCAVEL,0
2020-03-31,Confirmado,230360,1,CATARINA,0
2020-03-31,Confirmado,230370,47,CAUCAIA,0
2020-03-31,Confirmado,230410,5,CRATEUS,0
2020-03-31,Confirmado,230420,2,CRATO,0
2020-03-31,Confirmado,230423,1,CROATA,0
2020-03-31,Confirmado,230428,11,EUSEBIO,0
2020-03-31,Confirmado,230430,1,FARIAS BRITO,1
2020-03-31,Confirmado,230440,1924,FORTALEZA,16
2020-03-31,Confirmado,230445,1,FORTIM,0
2020-03-31,Confirmado,230470,1,GRANJA,0
2020-03-31,Confirmado,230490,1,GROAIRAS,0
2020-03-31,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-03-31,Confirmado,230520,1,HIDROLANDIA,0
